SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../20_319.lp>
============

original problem has 12800 variables (6380 bin, 0 int, 0 impl, 6420 cont) and 6461 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 13600 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 144, fast)       1401 del vars, 376 del conss, 0 add conss, 13700 chg bounds, 0 chg sides, 7604 chg coeffs, 1661 upgd conss, 505717 impls, 114 clqs
(round 145, exhaustive) 1401 del vars, 376 del conss, 0 add conss, 13700 chg bounds, 0 chg sides, 7604 chg coeffs, 1673 upgd conss, 505717 impls, 114 clqs
   (15.2s) sparsify finished: 2/40208 (0.0%) nonzeros canceled - in total 10 canceled nonzeros, 1547 changed coefficients, 0 added nonzeros
(round 146, exhaustive) 1426 del vars, 376 del conss, 0 add conss, 13700 chg bounds, 0 chg sides, 7907 chg coeffs, 1673 upgd conss, 524239 impls, 119 clqs
(round 147, fast)       1427 del vars, 386 del conss, 0 add conss, 13701 chg bounds, 0 chg sides, 7907 chg coeffs, 1673 upgd conss, 524239 impls, 119 clqs
(round 148, exhaustive) 1427 del vars, 386 del conss, 0 add conss, 13701 chg bounds, 0 chg sides, 7907 chg coeffs, 1695 upgd conss, 524239 impls, 119 clqs
(round 149, exhaustive) 1453 del vars, 386 del conss, 0 add conss, 13701 chg bounds, 0 chg sides, 7907 chg coeffs, 1695 upgd conss, 533526 impls, 120 clqs
(round 150, fast)       1453 del vars, 398 del conss, 0 add conss, 13701 chg bounds, 0 chg sides, 7907 chg coeffs, 1695 upgd conss, 533526 impls, 120 clqs
(round 151, exhaustive) 1453 del vars, 398 del conss, 0 add conss, 13701 chg bounds, 0 chg sides, 7907 chg coeffs, 1711 upgd conss, 533526 impls, 120 clqs
(round 152, exhaustive) 1478 del vars, 398 del conss, 0 add conss, 13701 chg bounds, 0 chg sides, 7907 chg coeffs, 1711 upgd conss, 542136 impls, 120 clqs
(round 153, fast)       1478 del vars, 412 del conss, 0 add conss, 13701 chg bounds, 0 chg sides, 7907 chg coeffs, 1711 upgd conss, 542136 impls, 120 clqs
(round 154, exhaustive) 1478 del vars, 412 del conss, 0 add conss, 13701 chg bounds, 0 chg sides, 7907 chg coeffs, 1719 upgd conss, 542136 impls, 120 clqs
(round 155, exhaustive) 1503 del vars, 412 del conss, 0 add conss, 13701 chg bounds, 0 chg sides, 7907 chg coeffs, 1719 upgd conss, 552251 impls, 121 clqs
(round 156, fast)       1503 del vars, 424 del conss, 0 add conss, 13701 chg bounds, 0 chg sides, 7907 chg coeffs, 1719 upgd conss, 552251 impls, 121 clqs
(round 157, exhaustive) 1503 del vars, 424 del conss, 0 add conss, 13701 chg bounds, 0 chg sides, 7907 chg coeffs, 1733 upgd conss, 552251 impls, 121 clqs
(round 158, exhaustive) 1528 del vars, 424 del conss, 0 add conss, 13701 chg bounds, 0 chg sides, 7907 chg coeffs, 1733 upgd conss, 565617 impls, 125 clqs
(round 159, fast)       1529 del vars, 436 del conss, 0 add conss, 13702 chg bounds, 0 chg sides, 7907 chg coeffs, 1733 upgd conss, 565617 impls, 125 clqs
(round 160, exhaustive) 1529 del vars, 436 del conss, 0 add conss, 13702 chg bounds, 0 chg sides, 7907 chg coeffs, 1749 upgd conss, 565617 impls, 125 clqs
(round 161, exhaustive) 1554 del vars, 436 del conss, 0 add conss, 13702 chg bounds, 0 chg sides, 7907 chg coeffs, 1749 upgd conss, 580476 impls, 128 clqs
(round 162, fast)       1554 del vars, 446 del conss, 0 add conss, 13702 chg bounds, 0 chg sides, 7907 chg coeffs, 1749 upgd conss, 580476 impls, 128 clqs
(round 163, exhaustive) 1554 del vars, 446 del conss, 0 add conss, 13702 chg bounds, 0 chg sides, 7907 chg coeffs, 1769 upgd conss, 580476 impls, 128 clqs
(round 164, exhaustive) 1579 del vars, 446 del conss, 0 add conss, 13702 chg bounds, 0 chg sides, 7907 chg coeffs, 1769 upgd conss, 589317 impls, 129 clqs
(round 165, fast)       1581 del vars, 461 del conss, 0 add conss, 13704 chg bounds, 0 chg sides, 7907 chg coeffs, 1769 upgd conss, 589317 impls, 129 clqs
(round 166, exhaustive) 1581 del vars, 461 del conss, 0 add conss, 13704 chg bounds, 0 chg sides, 7907 chg coeffs, 1778 upgd conss, 589317 impls, 129 clqs
   (16.9s) probing: 3000/6380 (47.0%) - 1541 fixings, 0 aggregations, 591110 implications, 0 bound changes
(round 167, exhaustive) 1606 del vars, 461 del conss, 0 add conss, 13704 chg bounds, 0 chg sides, 7907 chg coeffs, 1778 upgd conss, 597805 impls, 130 clqs
(round 168, fast)       1610 del vars, 478 del conss, 0 add conss, 13708 chg bounds, 0 chg sides, 7907 chg coeffs, 1778 upgd conss, 597805 impls, 130 clqs
(round 169, exhaustive) 1635 del vars, 478 del conss, 0 add conss, 13708 chg bounds, 0 chg sides, 7907 chg coeffs, 1781 upgd conss, 604505 impls, 130 clqs
(round 170, fast)       1637 del vars, 490 del conss, 0 add conss, 13710 chg bounds, 0 chg sides, 7907 chg coeffs, 1781 upgd conss, 604508 impls, 130 clqs
(round 171, exhaustive) 1637 del vars, 490 del conss, 0 add conss, 13710 chg bounds, 0 chg sides, 7907 chg coeffs, 1799 upgd conss, 604508 impls, 130 clqs
   (17.3s) sparsify finished: 2/39383 (0.0%) nonzeros canceled - in total 12 canceled nonzeros, 1836 changed coefficients, 0 added nonzeros
(round 172, exhaustive) 1663 del vars, 490 del conss, 0 add conss, 13710 chg bounds, 0 chg sides, 8196 chg coeffs, 1799 upgd conss, 615928 impls, 131 clqs
(round 173, fast)       1663 del vars, 503 del conss, 0 add conss, 13710 chg bounds, 0 chg sides, 8196 chg coeffs, 1799 upgd conss, 615928 impls, 131 clqs
(round 174, exhaustive) 1663 del vars, 503 del conss, 0 add conss, 13710 chg bounds, 0 chg sides, 8196 chg coeffs, 1812 upgd conss, 615928 impls, 131 clqs
(round 175, exhaustive) 1688 del vars, 503 del conss, 0 add conss, 13710 chg bounds, 0 chg sides, 8196 chg coeffs, 1812 upgd conss, 625836 impls, 134 clqs
(round 176, fast)       1689 del vars, 516 del conss, 0 add conss, 13711 chg bounds, 0 chg sides, 8196 chg coeffs, 1812 upgd conss, 625836 impls, 134 clqs
(round 177, exhaustive) 1689 del vars, 516 del conss, 0 add conss, 13711 chg bounds, 0 chg sides, 8196 chg coeffs, 1825 upgd conss, 625836 impls, 134 clqs
(round 178, exhaustive) 1714 del vars, 516 del conss, 0 add conss, 13711 chg bounds, 0 chg sides, 8196 chg coeffs, 1825 upgd conss, 634899 impls, 135 clqs
(round 179, fast)       1714 del vars, 529 del conss, 0 add conss, 13711 chg bounds, 0 chg sides, 8196 chg coeffs, 1825 upgd conss, 634899 impls, 135 clqs
(round 180, exhaustive) 1714 del vars, 529 del conss, 0 add conss, 13711 chg bounds, 0 chg sides, 8196 chg coeffs, 1836 upgd conss, 634899 impls, 135 clqs
(round 181, exhaustive) 1739 del vars, 529 del conss, 0 add conss, 13711 chg bounds, 0 chg sides, 8196 chg coeffs, 1836 upgd conss, 643900 impls, 136 clqs
(round 182, fast)       1739 del vars, 541 del conss, 0 add conss, 13711 chg bounds, 0 chg sides, 8196 chg coeffs, 1836 upgd conss, 643900 impls, 136 clqs
(round 183, exhaustive) 1739 del vars, 541 del conss, 0 add conss, 13711 chg bounds, 0 chg sides, 8196 chg coeffs, 1850 upgd conss, 643900 impls, 136 clqs
(round 184, exhaustive) 1765 del vars, 541 del conss, 0 add conss, 13711 chg bounds, 0 chg sides, 8196 chg coeffs, 1850 upgd conss, 656976 impls, 137 clqs
(round 185, fast)       1765 del vars, 554 del conss, 0 add conss, 13711 chg bounds, 0 chg sides, 8196 chg coeffs, 1850 upgd conss, 656976 impls, 137 clqs
(round 186, exhaustive) 1765 del vars, 554 del conss, 0 add conss, 13711 chg bounds, 0 chg sides, 8196 chg coeffs, 1863 upgd conss, 656976 impls, 137 clqs
(round 187, exhaustive) 1790 del vars, 554 del conss, 0 add conss, 13711 chg bounds, 0 chg sides, 8196 chg coeffs, 1863 upgd conss, 663646 impls, 140 clqs
(round 188, fast)       1793 del vars, 568 del conss, 0 add conss, 13714 chg bounds, 0 chg sides, 8196 chg coeffs, 1863 upgd conss, 663646 impls, 140 clqs
(round 189, exhaustive) 1793 del vars, 568 del conss, 0 add conss, 13714 chg bounds, 0 chg sides, 8196 chg coeffs, 1877 upgd conss, 663646 impls, 140 clqs
(round 190, exhaustive) 1820 del vars, 568 del conss, 0 add conss, 13714 chg bounds, 0 chg sides, 8196 chg coeffs, 1877 upgd conss, 672237 impls, 140 clqs
(round 191, fast)       1820 del vars, 581 del conss, 0 add conss, 13714 chg bounds, 0 chg sides, 8196 chg coeffs, 1877 upgd conss, 672237 impls, 140 clqs
(round 192, exhaustive) 1820 del vars, 581 del conss, 0 add conss, 13714 chg bounds, 0 chg sides, 8196 chg coeffs, 1892 upgd conss, 672237 impls, 140 clqs
(round 193, exhaustive) 1846 del vars, 581 del conss, 0 add conss, 13714 chg bounds, 0 chg sides, 8196 chg coeffs, 1892 upgd conss, 682657 impls, 141 clqs
(round 194, fast)       1846 del vars, 592 del conss, 0 add conss, 13714 chg bounds, 0 chg sides, 8196 chg coeffs, 1892 upgd conss, 682657 impls, 141 clqs
(round 195, exhaustive) 1846 del vars, 592 del conss, 0 add conss, 13714 chg bounds, 0 chg sides, 8196 chg coeffs, 1911 upgd conss, 682657 impls, 141 clqs
(round 196, exhaustive) 1871 del vars, 592 del conss, 0 add conss, 13714 chg bounds, 0 chg sides, 8196 chg coeffs, 1911 upgd conss, 690972 impls, 144 clqs
(round 197, fast)       1871 del vars, 603 del conss, 0 add conss, 13714 chg bounds, 0 chg sides, 8196 chg coeffs, 1911 upgd conss, 690972 impls, 144 clqs
(round 198, exhaustive) 1871 del vars, 603 del conss, 0 add conss, 13714 chg bounds, 0 chg sides, 8196 chg coeffs, 1928 upgd conss, 690972 impls, 144 clqs
(round 199, exhaustive) 1896 del vars, 603 del conss, 0 add conss, 13714 chg bounds, 0 chg sides, 8196 chg coeffs, 1928 upgd conss, 705569 impls, 147 clqs
(round 200, fast)       1897 del vars, 617 del conss, 0 add conss, 13715 chg bounds, 0 chg sides, 8196 chg coeffs, 1928 upgd conss, 705569 impls, 147 clqs
(round 201, exhaustive) 1897 del vars, 617 del conss, 0 add conss, 13715 chg bounds, 0 chg sides, 8196 chg coeffs, 1938 upgd conss, 705569 impls, 147 clqs
(round 202, exhaustive) 1926 del vars, 617 del conss, 0 add conss, 13715 chg bounds, 0 chg sides, 8196 chg coeffs, 1938 upgd conss, 715629 impls, 147 clqs
(round 203, fast)       1926 del vars, 628 del conss, 0 add conss, 13715 chg bounds, 0 chg sides, 8196 chg coeffs, 1938 upgd conss, 715629 impls, 147 clqs
(round 204, exhaustive) 1926 del vars, 628 del conss, 0 add conss, 13715 chg bounds, 0 chg sides, 8196 chg coeffs, 1963 upgd conss, 715629 impls, 147 clqs
(round 205, exhaustive) 1951 del vars, 628 del conss, 0 add conss, 13715 chg bounds, 0 chg sides, 8196 chg coeffs, 1963 upgd conss, 721119 impls, 150 clqs
(round 206, fast)       1951 del vars, 643 del conss, 0 add conss, 13715 chg bounds, 0 chg sides, 8196 chg coeffs, 1963 upgd conss, 721119 impls, 150 clqs
   (19.8s) running MILP presolver
   (20.0s) MILP presolver (5 rounds): 0 aggregations, 60 fixings, 0 bound changes
(round 207, medium)     2011 del vars, 674 del conss, 0 add conss, 13715 chg bounds, 0 chg sides, 8196 chg coeffs, 1963 upgd conss, 721119 impls, 150 clqs
(round 208, exhaustive) 2011 del vars, 676 del conss, 0 add conss, 13715 chg bounds, 0 chg sides, 8196 chg coeffs, 1987 upgd conss, 721119 impls, 150 clqs
(round 209, exhaustive) 2036 del vars, 676 del conss, 0 add conss, 13715 chg bounds, 0 chg sides, 8196 chg coeffs, 1987 upgd conss, 734803 impls, 154 clqs
(round 210, fast)       2039 del vars, 692 del conss, 0 add conss, 13718 chg bounds, 0 chg sides, 8196 chg coeffs, 1987 upgd conss, 734803 impls, 154 clqs
(round 211, exhaustive) 2039 del vars, 692 del conss, 0 add conss, 13718 chg bounds, 0 chg sides, 8196 chg coeffs, 1995 upgd conss, 734803 impls, 154 clqs
(round 212, exhaustive) 2065 del vars, 692 del conss, 0 add conss, 13718 chg bounds, 0 chg sides, 8196 chg coeffs, 1995 upgd conss, 743572 impls, 154 clqs
(round 213, fast)       2065 del vars, 706 del conss, 0 add conss, 13718 chg bounds, 0 chg sides, 8196 chg coeffs, 1995 upgd conss, 743572 impls, 154 clqs
(round 214, exhaustive) 2065 del vars, 706 del conss, 0 add conss, 13718 chg bounds, 0 chg sides, 8196 chg coeffs, 2001 upgd conss, 743572 impls, 154 clqs
(round 215, exhaustive) 2090 del vars, 706 del conss, 0 add conss, 13718 chg bounds, 0 chg sides, 8196 chg coeffs, 2001 upgd conss, 755710 impls, 155 clqs
(round 216, fast)       2094 del vars, 723 del conss, 0 add conss, 13722 chg bounds, 0 chg sides, 8196 chg coeffs, 2001 upgd conss, 755710 impls, 155 clqs
(round 217, exhaustive) 2094 del vars, 723 del conss, 0 add conss, 13722 chg bounds, 0 chg sides, 8196 chg coeffs, 2008 upgd conss, 755710 impls, 155 clqs
(round 218, exhaustive) 2119 del vars, 723 del conss, 0 add conss, 13722 chg bounds, 0 chg sides, 8196 chg coeffs, 2008 upgd conss, 760717 impls, 155 clqs
(round 219, fast)       2119 del vars, 737 del conss, 0 add conss, 13722 chg bounds, 0 chg sides, 8196 chg coeffs, 2008 upgd conss, 760717 impls, 155 clqs
(round 220, exhaustive) 2119 del vars, 737 del conss, 0 add conss, 13722 chg bounds, 0 chg sides, 8196 chg coeffs, 2016 upgd conss, 760717 impls, 155 clqs
(round 221, exhaustive) 2144 del vars, 737 del conss, 0 add conss, 13722 chg bounds, 0 chg sides, 8196 chg coeffs, 2016 upgd conss, 769137 impls, 156 clqs
(round 222, fast)       2146 del vars, 753 del conss, 0 add conss, 13724 chg bounds, 0 chg sides, 8196 chg coeffs, 2016 upgd conss, 769137 impls, 156 clqs
(round 223, exhaustive) 2146 del vars, 753 del conss, 0 add conss, 13724 chg bounds, 0 chg sides, 8196 chg coeffs, 2022 upgd conss, 769137 impls, 156 clqs
(round 224, exhaustive) 2172 del vars, 753 del conss, 0 add conss, 13724 chg bounds, 0 chg sides, 8196 chg coeffs, 2022 upgd conss, 775620 impls, 157 clqs
(round 225, fast)       2172 del vars, 768 del conss, 0 add conss, 13724 chg bounds, 0 chg sides, 8196 chg coeffs, 2022 upgd conss, 775620 impls, 157 clqs
(round 226, exhaustive) 2172 del vars, 768 del conss, 0 add conss, 13724 chg bounds, 0 chg sides, 8196 chg coeffs, 2029 upgd conss, 775620 impls, 157 clqs
(round 227, exhaustive) 2200 del vars, 768 del conss, 0 add conss, 13724 chg bounds, 0 chg sides, 8196 chg coeffs, 2029 upgd conss, 782559 impls, 157 clqs
(round 228, fast)       2200 del vars, 784 del conss, 0 add conss, 13724 chg bounds, 0 chg sides, 8196 chg coeffs, 2029 upgd conss, 782559 impls, 157 clqs
(round 229, exhaustive) 2200 del vars, 784 del conss, 0 add conss, 13724 chg bounds, 0 chg sides, 8196 chg coeffs, 2037 upgd conss, 782559 impls, 157 clqs
(round 230, exhaustive) 2225 del vars, 784 del conss, 0 add conss, 13724 chg bounds, 0 chg sides, 8196 chg coeffs, 2037 upgd conss, 792055 impls, 157 clqs
(round 231, fast)       2225 del vars, 798 del conss, 0 add conss, 13724 chg bounds, 0 chg sides, 8196 chg coeffs, 2037 upgd conss, 792055 impls, 157 clqs
(round 232, exhaustive) 2225 del vars, 798 del conss, 0 add conss, 13724 chg bounds, 0 chg sides, 8196 chg coeffs, 2045 upgd conss, 792055 impls, 157 clqs
   (21.7s) probing: 4000/6380 (62.7%) - 2125 fixings, 0 aggregations, 795044 implications, 0 bound changes
(round 233, exhaustive) 2251 del vars, 798 del conss, 0 add conss, 13724 chg bounds, 0 chg sides, 8196 chg coeffs, 2045 upgd conss, 797352 impls, 157 clqs
(round 234, fast)       2251 del vars, 813 del conss, 0 add conss, 13724 chg bounds, 0 chg sides, 8196 chg coeffs, 2045 upgd conss, 797352 impls, 157 clqs
(round 235, exhaustive) 2251 del vars, 813 del conss, 0 add conss, 13724 chg bounds, 0 chg sides, 8196 chg coeffs, 2052 upgd conss, 797352 impls, 157 clqs
(round 236, exhaustive) 2276 del vars, 813 del conss, 0 add conss, 13724 chg bounds, 0 chg sides, 8196 chg coeffs, 2052 upgd conss, 804548 impls, 158 clqs
(round 237, fast)       2279 del vars, 829 del conss, 0 add conss, 13727 chg bounds, 0 chg sides, 8196 chg coeffs, 2052 upgd conss, 804548 impls, 158 clqs
(round 238, exhaustive) 2279 del vars, 829 del conss, 0 add conss, 13727 chg bounds, 0 chg sides, 8196 chg coeffs, 2060 upgd conss, 804548 impls, 158 clqs
(round 239, exhaustive) 2305 del vars, 829 del conss, 0 add conss, 13727 chg bounds, 0 chg sides, 8196 chg coeffs, 2060 upgd conss, 813397 impls, 159 clqs
(round 240, fast)       2305 del vars, 844 del conss, 0 add conss, 13727 chg bounds, 0 chg sides, 8196 chg coeffs, 2060 upgd conss, 813397 impls, 159 clqs
(round 241, exhaustive) 2305 del vars, 844 del conss, 0 add conss, 13727 chg bounds, 0 chg sides, 8196 chg coeffs, 2067 upgd conss, 813397 impls, 159 clqs
(round 242, exhaustive) 2331 del vars, 844 del conss, 0 add conss, 13727 chg bounds, 0 chg sides, 8196 chg coeffs, 2067 upgd conss, 818086 impls, 161 clqs
(round 243, fast)       2331 del vars, 858 del conss, 0 add conss, 13727 chg bounds, 0 chg sides, 8196 chg coeffs, 2067 upgd conss, 818086 impls, 161 clqs
(round 244, exhaustive) 2331 del vars, 858 del conss, 0 add conss, 13727 chg bounds, 0 chg sides, 8196 chg coeffs, 2077 upgd conss, 818086 impls, 161 clqs
(round 245, exhaustive) 2356 del vars, 858 del conss, 0 add conss, 13727 chg bounds, 0 chg sides, 8196 chg coeffs, 2077 upgd conss, 827671 impls, 162 clqs
(round 246, fast)       2358 del vars, 872 del conss, 0 add conss, 13729 chg bounds, 0 chg sides, 8196 chg coeffs, 2077 upgd conss, 827671 impls, 162 clqs
(round 247, exhaustive) 2358 del vars, 872 del conss, 0 add conss, 13729 chg bounds, 0 chg sides, 8196 chg coeffs, 2089 upgd conss, 827671 impls, 162 clqs
   (22.5s) sparsify finished: 2/36835 (0.0%) nonzeros canceled - in total 14 canceled nonzeros, 2119 changed coefficients, 0 added nonzeros
(round 248, exhaustive) 2384 del vars, 872 del conss, 0 add conss, 13729 chg bounds, 0 chg sides, 8479 chg coeffs, 2089 upgd conss, 832112 impls, 164 clqs
(round 249, fast)       2384 del vars, 887 del conss, 0 add conss, 13729 chg bounds, 0 chg sides, 8479 chg coeffs, 2089 upgd conss, 832112 impls, 164 clqs
(round 250, exhaustive) 2384 del vars, 887 del conss, 0 add conss, 13729 chg bounds, 0 chg sides, 8479 chg coeffs, 2096 upgd conss, 832112 impls, 164 clqs
(round 251, exhaustive) 2410 del vars, 887 del conss, 0 add conss, 13729 chg bounds, 0 chg sides, 8479 chg coeffs, 2096 upgd conss, 837296 impls, 166 clqs
(round 252, fast)       2410 del vars, 903 del conss, 0 add conss, 13729 chg bounds, 0 chg sides, 8479 chg coeffs, 2096 upgd conss, 837296 impls, 166 clqs
(round 253, exhaustive) 2435 del vars, 903 del conss, 0 add conss, 13729 chg bounds, 0 chg sides, 8479 chg coeffs, 2100 upgd conss, 852545 impls, 169 clqs
(round 254, fast)       2436 del vars, 918 del conss, 0 add conss, 13730 chg bounds, 0 chg sides, 8479 chg coeffs, 2100 upgd conss, 852549 impls, 169 clqs
(round 255, exhaustive) 2436 del vars, 918 del conss, 0 add conss, 13730 chg bounds, 0 chg sides, 8479 chg coeffs, 2107 upgd conss, 852549 impls, 169 clqs
(round 256, exhaustive) 2461 del vars, 918 del conss, 0 add conss, 13730 chg bounds, 0 chg sides, 8479 chg coeffs, 2107 upgd conss, 860413 impls, 169 clqs
(round 257, fast)       2461 del vars, 932 del conss, 0 add conss, 13730 chg bounds, 0 chg sides, 8479 chg coeffs, 2107 upgd conss, 860413 impls, 169 clqs
(round 258, exhaustive) 2461 del vars, 932 del conss, 0 add conss, 13730 chg bounds, 0 chg sides, 8479 chg coeffs, 2115 upgd conss, 860413 impls, 169 clqs
(round 259, exhaustive) 2487 del vars, 932 del conss, 0 add conss, 13730 chg bounds, 0 chg sides, 8479 chg coeffs, 2115 upgd conss, 866681 impls, 171 clqs
(round 260, fast)       2487 del vars, 946 del conss, 0 add conss, 13730 chg bounds, 0 chg sides, 8479 chg coeffs, 2115 upgd conss, 866681 impls, 171 clqs
(round 261, exhaustive) 2487 del vars, 946 del conss, 0 add conss, 13730 chg bounds, 0 chg sides, 8479 chg coeffs, 2125 upgd conss, 866681 impls, 171 clqs
(round 262, exhaustive) 2514 del vars, 946 del conss, 0 add conss, 13730 chg bounds, 0 chg sides, 8479 chg coeffs, 2125 upgd conss, 872651 impls, 173 clqs
(round 263, fast)       2514 del vars, 961 del conss, 0 add conss, 13730 chg bounds, 0 chg sides, 8479 chg coeffs, 2125 upgd conss, 872651 impls, 173 clqs
(round 264, exhaustive) 2514 del vars, 961 del conss, 0 add conss, 13730 chg bounds, 0 chg sides, 8479 chg coeffs, 2134 upgd conss, 872651 impls, 173 clqs
(round 265, exhaustive) 2539 del vars, 961 del conss, 0 add conss, 13730 chg bounds, 0 chg sides, 8479 chg coeffs, 2134 upgd conss, 880426 impls, 176 clqs
(round 266, fast)       2539 del vars, 975 del conss, 0 add conss, 13730 chg bounds, 0 chg sides, 8479 chg coeffs, 2134 upgd conss, 880426 impls, 176 clqs
(round 267, exhaustive) 2539 del vars, 975 del conss, 0 add conss, 13730 chg bounds, 0 chg sides, 8479 chg coeffs, 2142 upgd conss, 880426 impls, 176 clqs
(round 268, exhaustive) 2564 del vars, 975 del conss, 0 add conss, 13730 chg bounds, 0 chg sides, 8479 chg coeffs, 2142 upgd conss, 889619 impls, 179 clqs
(round 269, fast)       2569 del vars, 992 del conss, 0 add conss, 13735 chg bounds, 0 chg sides, 8479 chg coeffs, 2142 upgd conss, 889619 impls, 179 clqs
(round 270, exhaustive) 2569 del vars, 992 del conss, 0 add conss, 13735 chg bounds, 0 chg sides, 8479 chg coeffs, 2151 upgd conss, 889619 impls, 179 clqs
(round 271, exhaustive) 2594 del vars, 992 del conss, 0 add conss, 13735 chg bounds, 0 chg sides, 8479 chg coeffs, 2151 upgd conss, 894750 impls, 180 clqs
(round 272, fast)       2594 del vars, 1007 del conss, 0 add conss, 13735 chg bounds, 0 chg sides, 8479 chg coeffs, 2151 upgd conss, 894750 impls, 180 clqs
(round 273, exhaustive) 2594 del vars, 1007 del conss, 0 add conss, 13735 chg bounds, 0 chg sides, 8479 chg coeffs, 2156 upgd conss, 894750 impls, 180 clqs
   (24.3s) sparsify finished: 2/35991 (0.0%) nonzeros canceled - in total 16 canceled nonzeros, 2370 changed coefficients, 0 added nonzeros
(round 274, exhaustive) 2619 del vars, 1007 del conss, 0 add conss, 13735 chg bounds, 0 chg sides, 8730 chg coeffs, 2156 upgd conss, 907462 impls, 182 clqs
(round 275, fast)       2621 del vars, 1023 del conss, 0 add conss, 13737 chg bounds, 0 chg sides, 8730 chg coeffs, 2156 upgd conss, 907462 impls, 182 clqs
(round 276, exhaustive) 2621 del vars, 1023 del conss, 0 add conss, 13737 chg bounds, 0 chg sides, 8730 chg coeffs, 2162 upgd conss, 907462 impls, 182 clqs
(round 277, exhaustive) 2646 del vars, 1023 del conss, 0 add conss, 13737 chg bounds, 0 chg sides, 8730 chg coeffs, 2162 upgd conss, 913256 impls, 182 clqs
(round 278, fast)       2646 del vars, 1038 del conss, 0 add conss, 13737 chg bounds, 0 chg sides, 8730 chg coeffs, 2162 upgd conss, 913256 impls, 182 clqs
(round 279, exhaustive) 2646 del vars, 1038 del conss, 0 add conss, 13737 chg bounds, 0 chg sides, 8730 chg coeffs, 2167 upgd conss, 913256 impls, 182 clqs
(round 280, exhaustive) 2671 del vars, 1038 del conss, 0 add conss, 13737 chg bounds, 0 chg sides, 8730 chg coeffs, 2167 upgd conss, 916928 impls, 183 clqs
(round 281, fast)       2672 del vars, 1053 del conss, 0 add conss, 13738 chg bounds, 0 chg sides, 8730 chg coeffs, 2167 upgd conss, 916928 impls, 183 clqs
(round 282, exhaustive) 2672 del vars, 1053 del conss, 0 add conss, 13738 chg bounds, 0 chg sides, 8730 chg coeffs, 2174 upgd conss, 916928 impls, 183 clqs
(round 283, exhaustive) 2699 del vars, 1053 del conss, 0 add conss, 13738 chg bounds, 0 chg sides, 8730 chg coeffs, 2174 upgd conss, 923805 impls, 185 clqs
(round 284, fast)       2699 del vars, 1070 del conss, 0 add conss, 13738 chg bounds, 0 chg sides, 8730 chg coeffs, 2174 upgd conss, 923805 impls, 185 clqs
(round 285, exhaustive) 2725 del vars, 1070 del conss, 0 add conss, 13738 chg bounds, 0 chg sides, 8730 chg coeffs, 2177 upgd conss, 936759 impls, 187 clqs
(round 286, fast)       2725 del vars, 1084 del conss, 0 add conss, 13738 chg bounds, 0 chg sides, 8730 chg coeffs, 2177 upgd conss, 936761 impls, 187 clqs
(round 287, exhaustive) 2725 del vars, 1084 del conss, 0 add conss, 13738 chg bounds, 0 chg sides, 8730 chg coeffs, 2187 upgd conss, 936761 impls, 187 clqs
(round 288, exhaustive) 2752 del vars, 1084 del conss, 0 add conss, 13738 chg bounds, 0 chg sides, 8730 chg coeffs, 2187 upgd conss, 945183 impls, 188 clqs
(round 289, fast)       2752 del vars, 1101 del conss, 0 add conss, 13738 chg bounds, 0 chg sides, 8730 chg coeffs, 2187 upgd conss, 945183 impls, 188 clqs
(round 290, exhaustive) 2777 del vars, 1101 del conss, 0 add conss, 13738 chg bounds, 0 chg sides, 8730 chg coeffs, 2190 upgd conss, 948595 impls, 188 clqs
(round 291, fast)       2780 del vars, 1118 del conss, 0 add conss, 13741 chg bounds, 0 chg sides, 8730 chg coeffs, 2190 upgd conss, 948598 impls, 188 clqs
(round 292, exhaustive) 2780 del vars, 1118 del conss, 0 add conss, 13741 chg bounds, 0 chg sides, 8730 chg coeffs, 2195 upgd conss, 948598 impls, 188 clqs
(round 293, exhaustive) 2805 del vars, 1118 del conss, 0 add conss, 13741 chg bounds, 0 chg sides, 8730 chg coeffs, 2195 upgd conss, 955336 impls, 189 clqs
