SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../20_323.lp>
============

original problem has 12960 variables (6460 bin, 0 int, 0 impl, 6500 cont) and 6541 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 13760 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 146, exhaustive) 1402 del vars, 387 del conss, 0 add conss, 13868 chg bounds, 0 chg sides, 7392 chg coeffs, 1614 upgd conss, 578292 impls, 702 clqs
(round 147, exhaustive) 1427 del vars, 387 del conss, 0 add conss, 13868 chg bounds, 0 chg sides, 7392 chg coeffs, 1614 upgd conss, 587958 impls, 712 clqs
(round 148, fast)       1427 del vars, 399 del conss, 0 add conss, 13868 chg bounds, 0 chg sides, 7392 chg coeffs, 1614 upgd conss, 587958 impls, 712 clqs
(round 149, exhaustive) 1427 del vars, 399 del conss, 0 add conss, 13868 chg bounds, 0 chg sides, 7392 chg coeffs, 1628 upgd conss, 587958 impls, 712 clqs
(round 150, exhaustive) 1453 del vars, 399 del conss, 0 add conss, 13868 chg bounds, 0 chg sides, 7392 chg coeffs, 1628 upgd conss, 599155 impls, 721 clqs
(round 151, fast)       1453 del vars, 412 del conss, 0 add conss, 13868 chg bounds, 0 chg sides, 7392 chg coeffs, 1628 upgd conss, 599155 impls, 721 clqs
(round 152, exhaustive) 1453 del vars, 412 del conss, 0 add conss, 13868 chg bounds, 0 chg sides, 7392 chg coeffs, 1641 upgd conss, 599155 impls, 721 clqs
(round 153, exhaustive) 1478 del vars, 412 del conss, 0 add conss, 13868 chg bounds, 0 chg sides, 7392 chg coeffs, 1641 upgd conss, 603070 impls, 724 clqs
(round 154, fast)       1480 del vars, 426 del conss, 0 add conss, 13870 chg bounds, 0 chg sides, 7392 chg coeffs, 1641 upgd conss, 603070 impls, 724 clqs
(round 155, exhaustive) 1480 del vars, 426 del conss, 0 add conss, 13870 chg bounds, 0 chg sides, 7392 chg coeffs, 1653 upgd conss, 603070 impls, 724 clqs
(round 156, exhaustive) 1507 del vars, 426 del conss, 0 add conss, 13870 chg bounds, 0 chg sides, 7392 chg coeffs, 1653 upgd conss, 613565 impls, 732 clqs
(round 157, fast)       1507 del vars, 441 del conss, 0 add conss, 13870 chg bounds, 0 chg sides, 7392 chg coeffs, 1653 upgd conss, 613565 impls, 732 clqs
(round 158, exhaustive) 1507 del vars, 441 del conss, 0 add conss, 13870 chg bounds, 0 chg sides, 7392 chg coeffs, 1662 upgd conss, 613565 impls, 732 clqs
   (13.8s) probing: 3000/6460 (46.4%) - 1462 fixings, 0 aggregations, 614021 implications, 0 bound changes
(round 159, exhaustive) 1532 del vars, 441 del conss, 0 add conss, 13870 chg bounds, 0 chg sides, 7392 chg coeffs, 1662 upgd conss, 621935 impls, 743 clqs
(round 160, fast)       1532 del vars, 452 del conss, 0 add conss, 13870 chg bounds, 0 chg sides, 7392 chg coeffs, 1662 upgd conss, 621935 impls, 743 clqs
(round 161, exhaustive) 1532 del vars, 452 del conss, 0 add conss, 13870 chg bounds, 0 chg sides, 7392 chg coeffs, 1679 upgd conss, 621935 impls, 743 clqs
(round 162, exhaustive) 1557 del vars, 452 del conss, 0 add conss, 13870 chg bounds, 0 chg sides, 7392 chg coeffs, 1679 upgd conss, 633915 impls, 861 clqs
(round 163, fast)       1557 del vars, 464 del conss, 0 add conss, 13870 chg bounds, 0 chg sides, 7392 chg coeffs, 1679 upgd conss, 633915 impls, 861 clqs
(round 164, exhaustive) 1557 del vars, 464 del conss, 0 add conss, 13870 chg bounds, 0 chg sides, 7392 chg coeffs, 1693 upgd conss, 633915 impls, 861 clqs
(round 165, exhaustive) 1583 del vars, 464 del conss, 0 add conss, 13870 chg bounds, 0 chg sides, 7392 chg coeffs, 1693 upgd conss, 642890 impls, 869 clqs
(round 166, fast)       1583 del vars, 477 del conss, 0 add conss, 13870 chg bounds, 0 chg sides, 7392 chg coeffs, 1693 upgd conss, 642890 impls, 869 clqs
(round 167, exhaustive) 1583 del vars, 477 del conss, 0 add conss, 13870 chg bounds, 0 chg sides, 7392 chg coeffs, 1706 upgd conss, 642890 impls, 869 clqs
(round 168, exhaustive) 1609 del vars, 477 del conss, 0 add conss, 13870 chg bounds, 0 chg sides, 7392 chg coeffs, 1706 upgd conss, 653066 impls, 883 clqs
(round 169, fast)       1609 del vars, 489 del conss, 0 add conss, 13870 chg bounds, 0 chg sides, 7392 chg coeffs, 1706 upgd conss, 653066 impls, 883 clqs
(round 170, exhaustive) 1609 del vars, 489 del conss, 0 add conss, 13870 chg bounds, 0 chg sides, 7392 chg coeffs, 1722 upgd conss, 653066 impls, 883 clqs
(round 171, exhaustive) 1634 del vars, 489 del conss, 0 add conss, 13870 chg bounds, 0 chg sides, 7392 chg coeffs, 1722 upgd conss, 661351 impls, 889 clqs
(round 172, fast)       1635 del vars, 501 del conss, 0 add conss, 13871 chg bounds, 0 chg sides, 7392 chg coeffs, 1722 upgd conss, 661351 impls, 889 clqs
(round 173, exhaustive) 1635 del vars, 501 del conss, 0 add conss, 13871 chg bounds, 0 chg sides, 7392 chg coeffs, 1738 upgd conss, 661351 impls, 889 clqs
(round 174, exhaustive) 1660 del vars, 501 del conss, 0 add conss, 13871 chg bounds, 0 chg sides, 7392 chg coeffs, 1738 upgd conss, 669976 impls, 907 clqs
(round 175, fast)       1660 del vars, 513 del conss, 0 add conss, 13871 chg bounds, 0 chg sides, 7392 chg coeffs, 1738 upgd conss, 669976 impls, 907 clqs
(round 176, exhaustive) 1660 del vars, 513 del conss, 0 add conss, 13871 chg bounds, 0 chg sides, 7392 chg coeffs, 1752 upgd conss, 669976 impls, 907 clqs
(round 177, exhaustive) 1685 del vars, 513 del conss, 0 add conss, 13871 chg bounds, 0 chg sides, 7392 chg coeffs, 1752 upgd conss, 678593 impls, 921 clqs
(round 178, fast)       1685 del vars, 526 del conss, 0 add conss, 13871 chg bounds, 0 chg sides, 7392 chg coeffs, 1752 upgd conss, 678593 impls, 921 clqs
(round 179, exhaustive) 1685 del vars, 526 del conss, 0 add conss, 13871 chg bounds, 0 chg sides, 7392 chg coeffs, 1763 upgd conss, 678593 impls, 921 clqs
   (14.9s) sparsify finished: 2/39761 (0.0%) nonzeros canceled - in total 8 canceled nonzeros, 1245 changed coefficients, 0 added nonzeros
(round 180, exhaustive) 1710 del vars, 526 del conss, 0 add conss, 13871 chg bounds, 0 chg sides, 7685 chg coeffs, 1763 upgd conss, 688105 impls, 932 clqs
(round 181, fast)       1711 del vars, 538 del conss, 0 add conss, 13872 chg bounds, 0 chg sides, 7685 chg coeffs, 1763 upgd conss, 688105 impls, 932 clqs
(round 182, exhaustive) 1711 del vars, 538 del conss, 0 add conss, 13872 chg bounds, 0 chg sides, 7685 chg coeffs, 1779 upgd conss, 688105 impls, 932 clqs
(round 183, exhaustive) 1736 del vars, 538 del conss, 0 add conss, 13872 chg bounds, 0 chg sides, 7685 chg coeffs, 1779 upgd conss, 701423 impls, 952 clqs
(round 184, fast)       1736 del vars, 549 del conss, 0 add conss, 13872 chg bounds, 0 chg sides, 7685 chg coeffs, 1779 upgd conss, 701423 impls, 952 clqs
(round 185, exhaustive) 1736 del vars, 549 del conss, 0 add conss, 13872 chg bounds, 0 chg sides, 7685 chg coeffs, 1796 upgd conss, 701423 impls, 952 clqs
(round 186, exhaustive) 1761 del vars, 549 del conss, 0 add conss, 13872 chg bounds, 0 chg sides, 7685 chg coeffs, 1796 upgd conss, 711361 impls, 958 clqs
(round 187, fast)       1761 del vars, 562 del conss, 0 add conss, 13872 chg bounds, 0 chg sides, 7685 chg coeffs, 1796 upgd conss, 711361 impls, 958 clqs
(round 188, exhaustive) 1761 del vars, 562 del conss, 0 add conss, 13872 chg bounds, 0 chg sides, 7685 chg coeffs, 1807 upgd conss, 711361 impls, 958 clqs
(round 189, exhaustive) 1786 del vars, 562 del conss, 0 add conss, 13872 chg bounds, 0 chg sides, 7685 chg coeffs, 1807 upgd conss, 723431 impls, 1203 clqs
(round 190, fast)       1786 del vars, 573 del conss, 0 add conss, 13872 chg bounds, 0 chg sides, 7685 chg coeffs, 1807 upgd conss, 723431 impls, 1203 clqs
(round 191, exhaustive) 1786 del vars, 573 del conss, 0 add conss, 13872 chg bounds, 0 chg sides, 7685 chg coeffs, 1824 upgd conss, 723431 impls, 1203 clqs
(round 192, exhaustive) 1811 del vars, 573 del conss, 0 add conss, 13872 chg bounds, 0 chg sides, 7685 chg coeffs, 1824 upgd conss, 729915 impls, 1212 clqs
(round 193, fast)       1814 del vars, 589 del conss, 0 add conss, 13875 chg bounds, 0 chg sides, 7685 chg coeffs, 1824 upgd conss, 729915 impls, 1212 clqs
(round 194, exhaustive) 1814 del vars, 589 del conss, 0 add conss, 13875 chg bounds, 0 chg sides, 7685 chg coeffs, 1832 upgd conss, 729915 impls, 1212 clqs
(round 195, exhaustive) 1842 del vars, 589 del conss, 0 add conss, 13875 chg bounds, 0 chg sides, 7685 chg coeffs, 1832 upgd conss, 736337 impls, 1224 clqs
(round 196, fast)       1842 del vars, 606 del conss, 0 add conss, 13875 chg bounds, 0 chg sides, 7685 chg coeffs, 1832 upgd conss, 736337 impls, 1224 clqs
(round 197, exhaustive) 1842 del vars, 606 del conss, 0 add conss, 13875 chg bounds, 0 chg sides, 7685 chg coeffs, 1837 upgd conss, 736337 impls, 1224 clqs
(round 198, exhaustive) 1867 del vars, 606 del conss, 0 add conss, 13875 chg bounds, 0 chg sides, 7685 chg coeffs, 1837 upgd conss, 748256 impls, 1239 clqs
(round 199, fast)       1868 del vars, 620 del conss, 0 add conss, 13876 chg bounds, 0 chg sides, 7685 chg coeffs, 1837 upgd conss, 748256 impls, 1239 clqs
(round 200, exhaustive) 1868 del vars, 620 del conss, 0 add conss, 13876 chg bounds, 0 chg sides, 7685 chg coeffs, 1847 upgd conss, 748256 impls, 1239 clqs
(round 201, exhaustive) 1893 del vars, 620 del conss, 0 add conss, 13876 chg bounds, 0 chg sides, 7685 chg coeffs, 1847 upgd conss, 754088 impls, 1246 clqs
(round 202, fast)       1898 del vars, 638 del conss, 0 add conss, 13881 chg bounds, 0 chg sides, 7685 chg coeffs, 1847 upgd conss, 754088 impls, 1246 clqs
(round 203, exhaustive) 1898 del vars, 638 del conss, 0 add conss, 13881 chg bounds, 0 chg sides, 7685 chg coeffs, 1853 upgd conss, 754088 impls, 1246 clqs
(round 204, exhaustive) 1925 del vars, 638 del conss, 0 add conss, 13881 chg bounds, 0 chg sides, 7685 chg coeffs, 1853 upgd conss, 761704 impls, 1389 clqs
(round 205, fast)       1925 del vars, 652 del conss, 0 add conss, 13881 chg bounds, 0 chg sides, 7685 chg coeffs, 1853 upgd conss, 761704 impls, 1389 clqs
(round 206, exhaustive) 1925 del vars, 652 del conss, 0 add conss, 13881 chg bounds, 0 chg sides, 7685 chg coeffs, 1865 upgd conss, 761704 impls, 1389 clqs
(round 207, exhaustive) 1950 del vars, 652 del conss, 0 add conss, 13881 chg bounds, 0 chg sides, 7685 chg coeffs, 1865 upgd conss, 765506 impls, 1398 clqs
(round 208, fast)       1950 del vars, 664 del conss, 0 add conss, 13881 chg bounds, 0 chg sides, 7685 chg coeffs, 1865 upgd conss, 765506 impls, 1398 clqs
(round 209, exhaustive) 1950 del vars, 664 del conss, 0 add conss, 13881 chg bounds, 0 chg sides, 7685 chg coeffs, 1879 upgd conss, 765506 impls, 1398 clqs
(round 210, exhaustive) 1975 del vars, 664 del conss, 0 add conss, 13881 chg bounds, 0 chg sides, 7685 chg coeffs, 1879 upgd conss, 774695 impls, 1523 clqs
(round 211, fast)       1977 del vars, 677 del conss, 0 add conss, 13883 chg bounds, 0 chg sides, 7685 chg coeffs, 1879 upgd conss, 774695 impls, 1523 clqs
   (16.6s) running MILP presolver
   (16.8s) MILP presolver (10 rounds): 0 aggregations, 145 fixings, 0 bound changes
(round 212, medium)     2122 del vars, 743 del conss, 0 add conss, 13883 chg bounds, 0 chg sides, 7685 chg coeffs, 1879 upgd conss, 774695 impls, 1523 clqs
(round 213, fast)       2122 del vars, 758 del conss, 0 add conss, 13883 chg bounds, 0 chg sides, 7685 chg coeffs, 1879 upgd conss, 774695 impls, 1523 clqs
(round 214, exhaustive) 2122 del vars, 758 del conss, 0 add conss, 13883 chg bounds, 0 chg sides, 7685 chg coeffs, 1926 upgd conss, 774695 impls, 1523 clqs
(round 215, exhaustive) 2147 del vars, 758 del conss, 0 add conss, 13883 chg bounds, 0 chg sides, 7685 chg coeffs, 1926 upgd conss, 786921 impls, 1545 clqs
(round 216, fast)       2150 del vars, 772 del conss, 0 add conss, 13886 chg bounds, 0 chg sides, 7685 chg coeffs, 1926 upgd conss, 786921 impls, 1545 clqs
(round 217, exhaustive) 2150 del vars, 772 del conss, 0 add conss, 13886 chg bounds, 0 chg sides, 7685 chg coeffs, 1936 upgd conss, 786921 impls, 1545 clqs
(round 218, exhaustive) 2175 del vars, 772 del conss, 0 add conss, 13886 chg bounds, 0 chg sides, 7685 chg coeffs, 1936 upgd conss, 796881 impls, 1567 clqs
(round 219, fast)       2175 del vars, 786 del conss, 0 add conss, 13886 chg bounds, 0 chg sides, 7685 chg coeffs, 1936 upgd conss, 796881 impls, 1567 clqs
(round 220, exhaustive) 2175 del vars, 786 del conss, 0 add conss, 13886 chg bounds, 0 chg sides, 7685 chg coeffs, 1944 upgd conss, 796881 impls, 1567 clqs
(round 221, exhaustive) 2200 del vars, 786 del conss, 0 add conss, 13886 chg bounds, 0 chg sides, 7685 chg coeffs, 1944 upgd conss, 801943 impls, 1576 clqs
(round 222, fast)       2202 del vars, 802 del conss, 0 add conss, 13888 chg bounds, 0 chg sides, 7685 chg coeffs, 1944 upgd conss, 801943 impls, 1576 clqs
(round 223, exhaustive) 2202 del vars, 802 del conss, 0 add conss, 13888 chg bounds, 0 chg sides, 7685 chg coeffs, 1950 upgd conss, 801943 impls, 1576 clqs
(round 224, exhaustive) 2228 del vars, 802 del conss, 0 add conss, 13888 chg bounds, 0 chg sides, 7685 chg coeffs, 1950 upgd conss, 813190 impls, 1601 clqs
(round 225, fast)       2228 del vars, 815 del conss, 0 add conss, 13888 chg bounds, 0 chg sides, 7685 chg coeffs, 1950 upgd conss, 813190 impls, 1601 clqs
(round 226, exhaustive) 2228 del vars, 815 del conss, 0 add conss, 13888 chg bounds, 0 chg sides, 7685 chg coeffs, 1963 upgd conss, 813190 impls, 1601 clqs
(round 227, exhaustive) 2253 del vars, 815 del conss, 0 add conss, 13888 chg bounds, 0 chg sides, 7685 chg coeffs, 1963 upgd conss, 820514 impls, 1619 clqs
(round 228, fast)       2255 del vars, 828 del conss, 0 add conss, 13890 chg bounds, 0 chg sides, 7685 chg coeffs, 1963 upgd conss, 820514 impls, 1619 clqs
(round 229, exhaustive) 2255 del vars, 828 del conss, 0 add conss, 13890 chg bounds, 0 chg sides, 7685 chg coeffs, 1974 upgd conss, 820514 impls, 1619 clqs
   (17.6s) probing: 4000/6460 (61.9%) - 2042 fixings, 0 aggregations, 819707 implications, 0 bound changes
(round 230, exhaustive) 2281 del vars, 828 del conss, 0 add conss, 13890 chg bounds, 0 chg sides, 7685 chg coeffs, 1974 upgd conss, 826406 impls, 1631 clqs
(round 231, fast)       2281 del vars, 842 del conss, 0 add conss, 13890 chg bounds, 0 chg sides, 7685 chg coeffs, 1974 upgd conss, 826406 impls, 1631 clqs
(round 232, exhaustive) 2281 del vars, 842 del conss, 0 add conss, 13890 chg bounds, 0 chg sides, 7685 chg coeffs, 1984 upgd conss, 826406 impls, 1631 clqs
(round 233, exhaustive) 2308 del vars, 842 del conss, 0 add conss, 13890 chg bounds, 0 chg sides, 7685 chg coeffs, 1984 upgd conss, 833670 impls, 1799 clqs
(round 234, fast)       2308 del vars, 857 del conss, 0 add conss, 13890 chg bounds, 0 chg sides, 7685 chg coeffs, 1984 upgd conss, 833670 impls, 1799 clqs
(round 235, exhaustive) 2308 del vars, 857 del conss, 0 add conss, 13890 chg bounds, 0 chg sides, 7685 chg coeffs, 1993 upgd conss, 833670 impls, 1799 clqs
(round 236, exhaustive) 2334 del vars, 857 del conss, 0 add conss, 13890 chg bounds, 0 chg sides, 7685 chg coeffs, 1993 upgd conss, 840327 impls, 1816 clqs
(round 237, fast)       2334 del vars, 871 del conss, 0 add conss, 13890 chg bounds, 0 chg sides, 7685 chg coeffs, 1993 upgd conss, 840327 impls, 1816 clqs
(round 238, exhaustive) 2334 del vars, 871 del conss, 0 add conss, 13890 chg bounds, 0 chg sides, 7685 chg coeffs, 2003 upgd conss, 840327 impls, 1816 clqs
(round 239, exhaustive) 2359 del vars, 871 del conss, 0 add conss, 13890 chg bounds, 0 chg sides, 7685 chg coeffs, 2003 upgd conss, 848095 impls, 1974 clqs
(round 240, fast)       2359 del vars, 886 del conss, 0 add conss, 13890 chg bounds, 0 chg sides, 7685 chg coeffs, 2003 upgd conss, 848095 impls, 1974 clqs
(round 241, exhaustive) 2359 del vars, 886 del conss, 0 add conss, 13890 chg bounds, 0 chg sides, 7685 chg coeffs, 2008 upgd conss, 848095 impls, 1974 clqs
(round 242, exhaustive) 2384 del vars, 886 del conss, 0 add conss, 13890 chg bounds, 0 chg sides, 7685 chg coeffs, 2008 upgd conss, 858075 impls, 1998 clqs
(round 243, fast)       2386 del vars, 901 del conss, 0 add conss, 13892 chg bounds, 0 chg sides, 7685 chg coeffs, 2008 upgd conss, 858075 impls, 1998 clqs
(round 244, exhaustive) 2386 del vars, 901 del conss, 0 add conss, 13892 chg bounds, 0 chg sides, 7685 chg coeffs, 2017 upgd conss, 858075 impls, 1998 clqs
(round 245, exhaustive) 2414 del vars, 901 del conss, 0 add conss, 13892 chg bounds, 0 chg sides, 7685 chg coeffs, 2017 upgd conss, 863032 impls, 2013 clqs
(round 246, fast)       2414 del vars, 916 del conss, 0 add conss, 13892 chg bounds, 0 chg sides, 7685 chg coeffs, 2017 upgd conss, 863032 impls, 2013 clqs
(round 247, exhaustive) 2414 del vars, 916 del conss, 0 add conss, 13892 chg bounds, 0 chg sides, 7685 chg coeffs, 2028 upgd conss, 863032 impls, 2013 clqs
(round 248, exhaustive) 2439 del vars, 916 del conss, 0 add conss, 13892 chg bounds, 0 chg sides, 7685 chg coeffs, 2028 upgd conss, 871297 impls, 2037 clqs
(round 249, fast)       2445 del vars, 933 del conss, 0 add conss, 13898 chg bounds, 0 chg sides, 7685 chg coeffs, 2028 upgd conss, 871297 impls, 2037 clqs
(round 250, exhaustive) 2445 del vars, 933 del conss, 0 add conss, 13898 chg bounds, 0 chg sides, 7685 chg coeffs, 2038 upgd conss, 871297 impls, 2037 clqs
(round 251, exhaustive) 2470 del vars, 933 del conss, 0 add conss, 13898 chg bounds, 0 chg sides, 7685 chg coeffs, 2038 upgd conss, 880354 impls, 2187 clqs
(round 252, fast)       2472 del vars, 949 del conss, 0 add conss, 13900 chg bounds, 0 chg sides, 7685 chg coeffs, 2038 upgd conss, 880354 impls, 2187 clqs
(round 253, exhaustive) 2472 del vars, 949 del conss, 0 add conss, 13900 chg bounds, 0 chg sides, 7685 chg coeffs, 2044 upgd conss, 880354 impls, 2187 clqs
(round 254, exhaustive) 2497 del vars, 949 del conss, 0 add conss, 13900 chg bounds, 0 chg sides, 7685 chg coeffs, 2044 upgd conss, 887144 impls, 2208 clqs
(round 255, fast)       2497 del vars, 961 del conss, 0 add conss, 13900 chg bounds, 0 chg sides, 7685 chg coeffs, 2044 upgd conss, 887144 impls, 2208 clqs
(round 256, exhaustive) 2497 del vars, 961 del conss, 0 add conss, 13900 chg bounds, 0 chg sides, 7685 chg coeffs, 2058 upgd conss, 887144 impls, 2208 clqs
   (18.7s) sparsify finished: 2/36886 (0.0%) nonzeros canceled - in total 10 canceled nonzeros, 1524 changed coefficients, 0 added nonzeros
(round 257, exhaustive) 2523 del vars, 961 del conss, 0 add conss, 13900 chg bounds, 0 chg sides, 7964 chg coeffs, 2058 upgd conss, 893708 impls, 2373 clqs
(round 258, fast)       2523 del vars, 978 del conss, 0 add conss, 13900 chg bounds, 0 chg sides, 7964 chg coeffs, 2058 upgd conss, 893708 impls, 2373 clqs
(round 259, exhaustive) 2550 del vars, 978 del conss, 0 add conss, 13900 chg bounds, 0 chg sides, 7964 chg coeffs, 2059 upgd conss, 900224 impls, 2394 clqs
(round 260, fast)       2550 del vars, 995 del conss, 0 add conss, 13900 chg bounds, 0 chg sides, 7964 chg coeffs, 2059 upgd conss, 900225 impls, 2394 clqs
(round 261, exhaustive) 2575 del vars, 995 del conss, 0 add conss, 13900 chg bounds, 0 chg sides, 7964 chg coeffs, 2062 upgd conss, 913542 impls, 2585 clqs
(round 262, fast)       2575 del vars, 1010 del conss, 0 add conss, 13900 chg bounds, 0 chg sides, 7964 chg coeffs, 2062 upgd conss, 913545 impls, 2585 clqs
(round 263, exhaustive) 2575 del vars, 1010 del conss, 0 add conss, 13900 chg bounds, 0 chg sides, 7964 chg coeffs, 2067 upgd conss, 913545 impls, 2585 clqs
(round 264, exhaustive) 2600 del vars, 1010 del conss, 0 add conss, 13900 chg bounds, 0 chg sides, 7964 chg coeffs, 2067 upgd conss, 922420 impls, 2612 clqs
(round 265, fast)       2600 del vars, 1023 del conss, 0 add conss, 13900 chg bounds, 0 chg sides, 7964 chg coeffs, 2067 upgd conss, 922420 impls, 2612 clqs
(round 266, exhaustive) 2600 del vars, 1023 del conss, 0 add conss, 13900 chg bounds, 0 chg sides, 7964 chg coeffs, 2078 upgd conss, 922420 impls, 2612 clqs
   (19.2s) sparsify finished: 2/36513 (0.0%) nonzeros canceled - in total 12 canceled nonzeros, 1789 changed coefficients, 0 added nonzeros
(round 267, exhaustive) 2627 del vars, 1023 del conss, 0 add conss, 13900 chg bounds, 0 chg sides, 8229 chg coeffs, 2078 upgd conss, 929123 impls, 2767 clqs
(round 268, fast)       2627 del vars, 1037 del conss, 0 add conss, 13900 chg bounds, 0 chg sides, 8229 chg coeffs, 2078 upgd conss, 929123 impls, 2767 clqs
(round 269, exhaustive) 2627 del vars, 1037 del conss, 0 add conss, 13900 chg bounds, 0 chg sides, 8229 chg coeffs, 2090 upgd conss, 929123 impls, 2767 clqs
(round 270, exhaustive) 2652 del vars, 1037 del conss, 0 add conss, 13900 chg bounds, 0 chg sides, 8229 chg coeffs, 2090 upgd conss, 936400 impls, 2786 clqs
(round 271, fast)       2652 del vars, 1051 del conss, 0 add conss, 13900 chg bounds, 0 chg sides, 8229 chg coeffs, 2090 upgd conss, 936400 impls, 2786 clqs
(round 272, exhaustive) 2652 del vars, 1051 del conss, 0 add conss, 13900 chg bounds, 0 chg sides, 8229 chg coeffs, 2098 upgd conss, 936400 impls, 2786 clqs
(round 273, exhaustive) 2678 del vars, 1051 del conss, 0 add conss, 13900 chg bounds, 0 chg sides, 8229 chg coeffs, 2098 upgd conss, 946041 impls, 2815 clqs
(round 274, fast)       2678 del vars, 1068 del conss, 0 add conss, 13900 chg bounds, 0 chg sides, 8229 chg coeffs, 2098 upgd conss, 946041 impls, 2815 clqs
(round 275, exhaustive) 2703 del vars, 1068 del conss, 0 add conss, 13900 chg bounds, 0 chg sides, 8229 chg coeffs, 2099 upgd conss, 953268 impls, 2835 clqs
(round 276, fast)       2703 del vars, 1083 del conss, 0 add conss, 13900 chg bounds, 0 chg sides, 8229 chg coeffs, 2099 upgd conss, 953269 impls, 2835 clqs
(round 277, exhaustive) 2703 del vars, 1083 del conss, 0 add conss, 13900 chg bounds, 0 chg sides, 8229 chg coeffs, 2104 upgd conss, 953269 impls, 2835 clqs
(round 278, exhaustive) 2728 del vars, 1083 del conss, 0 add conss, 13900 chg bounds, 0 chg sides, 8229 chg coeffs, 2104 upgd conss, 958342 impls, 2854 clqs
(round 279, fast)       2728 del vars, 1099 del conss, 0 add conss, 13900 chg bounds, 0 chg sides, 8229 chg coeffs, 2104 upgd conss, 958342 impls, 2854 clqs
(round 280, exhaustive) 2753 del vars, 1099 del conss, 0 add conss, 13900 chg bounds, 0 chg sides, 8229 chg coeffs, 2106 upgd conss, 967690 impls, 3045 clqs
(round 281, fast)       2755 del vars, 1115 del conss, 0 add conss, 13902 chg bounds, 0 chg sides, 8229 chg coeffs, 2106 upgd conss, 967692 impls, 3045 clqs
(round 282, exhaustive) 2755 del vars, 1115 del conss, 0 add conss, 13902 chg bounds, 0 chg sides, 8229 chg coeffs, 2112 upgd conss, 967692 impls, 3045 clqs
(round 283, exhaustive) 2780 del vars, 1115 del conss, 0 add conss, 13902 chg bounds, 0 chg sides, 8229 chg coeffs, 2112 upgd conss, 973279 impls, 3232 clqs
(round 284, fast)       2780 del vars, 1130 del conss, 0 add conss, 13902 chg bounds, 0 chg sides, 8229 chg coeffs, 2112 upgd conss, 973279 impls, 3232 clqs
(round 285, exhaustive) 2780 del vars, 1130 del conss, 0 add conss, 13902 chg bounds, 0 chg sides, 8229 chg coeffs, 2117 upgd conss, 973279 impls, 3232 clqs
(round 286, exhaustive) 2805 del vars, 1130 del conss, 0 add conss, 13902 chg bounds, 0 chg sides, 8229 chg coeffs, 2117 upgd conss, 977516 impls, 3409 clqs
(round 287, fast)       2805 del vars, 1144 del conss, 0 add conss, 13902 chg bounds, 0 chg sides, 8229 chg coeffs, 2117 upgd conss, 977516 impls, 3409 clqs
(round 288, exhaustive) 2830 del vars, 1144 del conss, 0 add conss, 13902 chg bounds, 0 chg sides, 8229 chg coeffs, 2121 upgd conss, 985963 impls, 3441 clqs
(round 289, fast)       2834 del vars, 1161 del conss, 0 add conss, 13906 chg bounds, 0 chg sides, 8229 chg coeffs, 2121 upgd conss, 985967 impls, 3441 clqs
(round 290, exhaustive) 2834 del vars, 1161 del conss, 0 add conss, 13906 chg bounds, 0 chg sides, 8229 chg coeffs, 2127 upgd conss, 985967 impls, 3441 clqs
(round 291, exhaustive) 2859 del vars, 1161 del conss, 0 add conss, 13906 chg bounds, 0 chg sides, 8229 chg coeffs, 2127 upgd conss, 992242 impls, 3464 clqs
(round 292, fast)       2859 del vars, 1177 del conss, 0 add conss, 13906 chg bounds, 0 chg sides, 8229 chg coeffs, 2127 upgd conss, 992242 impls, 3464 clqs
(round 293, exhaustive) 2885 del vars, 1177 del conss, 0 add conss, 13906 chg bounds, 0 chg sides, 8229 chg coeffs, 2129 upgd conss, 998267 impls, 3489 clqs
(round 294, fast)       2885 del vars, 1194 del conss, 0 add conss, 13906 chg bounds, 0 chg sides, 8229 chg coeffs, 2129 upgd conss, 998269 impls, 3489 clqs
