SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../20_327.lp>
============

original problem has 13120 variables (6540 bin, 0 int, 0 impl, 6580 cont) and 6621 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 13960 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 146, exhaustive) 1455 del vars, 365 del conss, 0 add conss, 14067 chg bounds, 0 chg sides, 7158 chg coeffs, 1758 upgd conss, 413508 impls, 20 clqs
(round 147, fast)       1456 del vars, 374 del conss, 0 add conss, 14068 chg bounds, 0 chg sides, 7158 chg coeffs, 1758 upgd conss, 413508 impls, 20 clqs
(round 148, exhaustive) 1456 del vars, 374 del conss, 0 add conss, 14068 chg bounds, 0 chg sides, 7158 chg coeffs, 1783 upgd conss, 413508 impls, 20 clqs
(round 149, exhaustive) 1481 del vars, 374 del conss, 0 add conss, 14068 chg bounds, 0 chg sides, 7158 chg coeffs, 1783 upgd conss, 423947 impls, 20 clqs
(round 150, fast)       1481 del vars, 383 del conss, 0 add conss, 14068 chg bounds, 0 chg sides, 7158 chg coeffs, 1783 upgd conss, 423947 impls, 20 clqs
(round 151, exhaustive) 1481 del vars, 383 del conss, 0 add conss, 14068 chg bounds, 0 chg sides, 7158 chg coeffs, 1806 upgd conss, 423947 impls, 20 clqs
(round 152, exhaustive) 1507 del vars, 383 del conss, 0 add conss, 14068 chg bounds, 0 chg sides, 7158 chg coeffs, 1806 upgd conss, 430390 impls, 20 clqs
(round 153, fast)       1507 del vars, 396 del conss, 0 add conss, 14068 chg bounds, 0 chg sides, 7158 chg coeffs, 1806 upgd conss, 430390 impls, 20 clqs
(round 154, exhaustive) 1507 del vars, 396 del conss, 0 add conss, 14068 chg bounds, 0 chg sides, 7158 chg coeffs, 1819 upgd conss, 430390 impls, 20 clqs
(round 155, exhaustive) 1532 del vars, 396 del conss, 0 add conss, 14068 chg bounds, 0 chg sides, 7158 chg coeffs, 1819 upgd conss, 445119 impls, 20 clqs
(round 156, fast)       1532 del vars, 407 del conss, 0 add conss, 14068 chg bounds, 0 chg sides, 7158 chg coeffs, 1819 upgd conss, 445119 impls, 20 clqs
(round 157, exhaustive) 1532 del vars, 407 del conss, 0 add conss, 14068 chg bounds, 0 chg sides, 7158 chg coeffs, 1836 upgd conss, 445119 impls, 20 clqs
(round 158, exhaustive) 1557 del vars, 407 del conss, 0 add conss, 14068 chg bounds, 0 chg sides, 7158 chg coeffs, 1836 upgd conss, 452144 impls, 20 clqs
(round 159, fast)       1558 del vars, 418 del conss, 0 add conss, 14069 chg bounds, 0 chg sides, 7158 chg coeffs, 1836 upgd conss, 452144 impls, 20 clqs
(round 160, exhaustive) 1558 del vars, 418 del conss, 0 add conss, 14069 chg bounds, 0 chg sides, 7158 chg coeffs, 1855 upgd conss, 452144 impls, 20 clqs
(round 161, exhaustive) 1583 del vars, 418 del conss, 0 add conss, 14069 chg bounds, 0 chg sides, 7158 chg coeffs, 1855 upgd conss, 461652 impls, 20 clqs
(round 162, fast)       1583 del vars, 426 del conss, 0 add conss, 14069 chg bounds, 0 chg sides, 7158 chg coeffs, 1855 upgd conss, 461652 impls, 20 clqs
(round 163, exhaustive) 1583 del vars, 426 del conss, 0 add conss, 14069 chg bounds, 0 chg sides, 7158 chg coeffs, 1881 upgd conss, 461652 impls, 20 clqs
(round 164, exhaustive) 1608 del vars, 426 del conss, 0 add conss, 14069 chg bounds, 0 chg sides, 7158 chg coeffs, 1881 upgd conss, 468388 impls, 20 clqs
(round 165, fast)       1609 del vars, 438 del conss, 0 add conss, 14070 chg bounds, 0 chg sides, 7158 chg coeffs, 1881 upgd conss, 468388 impls, 20 clqs
(round 166, exhaustive) 1609 del vars, 438 del conss, 0 add conss, 14070 chg bounds, 0 chg sides, 7158 chg coeffs, 1897 upgd conss, 468388 impls, 20 clqs
(round 167, exhaustive) 1634 del vars, 438 del conss, 0 add conss, 14070 chg bounds, 0 chg sides, 7158 chg coeffs, 1897 upgd conss, 478429 impls, 20 clqs
(round 168, fast)       1634 del vars, 450 del conss, 0 add conss, 14070 chg bounds, 0 chg sides, 7158 chg coeffs, 1897 upgd conss, 478429 impls, 20 clqs
(round 169, exhaustive) 1634 del vars, 450 del conss, 0 add conss, 14070 chg bounds, 0 chg sides, 7158 chg coeffs, 1911 upgd conss, 478429 impls, 20 clqs
(round 170, exhaustive) 1661 del vars, 450 del conss, 0 add conss, 14070 chg bounds, 0 chg sides, 7158 chg coeffs, 1911 upgd conss, 487261 impls, 20 clqs
(round 171, fast)       1661 del vars, 463 del conss, 0 add conss, 14070 chg bounds, 0 chg sides, 7158 chg coeffs, 1911 upgd conss, 487261 impls, 20 clqs
(round 172, exhaustive) 1661 del vars, 463 del conss, 0 add conss, 14070 chg bounds, 0 chg sides, 7158 chg coeffs, 1926 upgd conss, 487261 impls, 20 clqs
(round 173, exhaustive) 1686 del vars, 463 del conss, 0 add conss, 14070 chg bounds, 0 chg sides, 7158 chg coeffs, 1926 upgd conss, 498767 impls, 20 clqs
(round 174, fast)       1686 del vars, 477 del conss, 0 add conss, 14070 chg bounds, 0 chg sides, 7158 chg coeffs, 1926 upgd conss, 498767 impls, 20 clqs
(round 175, exhaustive) 1686 del vars, 477 del conss, 0 add conss, 14070 chg bounds, 0 chg sides, 7158 chg coeffs, 1934 upgd conss, 498767 impls, 20 clqs
   (13.4s) sparsify finished: 2/40375 (0.0%) nonzeros canceled - in total 6 canceled nonzeros, 938 changed coefficients, 0 added nonzeros
(round 176, exhaustive) 1711 del vars, 477 del conss, 0 add conss, 14070 chg bounds, 0 chg sides, 7458 chg coeffs, 1934 upgd conss, 506026 impls, 20 clqs
(round 177, fast)       1712 del vars, 489 del conss, 0 add conss, 14071 chg bounds, 0 chg sides, 7458 chg coeffs, 1934 upgd conss, 506026 impls, 20 clqs
(round 178, exhaustive) 1712 del vars, 489 del conss, 0 add conss, 14071 chg bounds, 0 chg sides, 7458 chg coeffs, 1950 upgd conss, 506026 impls, 20 clqs
(round 179, exhaustive) 1737 del vars, 489 del conss, 0 add conss, 14071 chg bounds, 0 chg sides, 7458 chg coeffs, 1950 upgd conss, 515067 impls, 20 clqs
(round 180, fast)       1738 del vars, 501 del conss, 0 add conss, 14072 chg bounds, 0 chg sides, 7458 chg coeffs, 1950 upgd conss, 515067 impls, 20 clqs
(round 181, exhaustive) 1738 del vars, 501 del conss, 0 add conss, 14072 chg bounds, 0 chg sides, 7458 chg coeffs, 1966 upgd conss, 515067 impls, 20 clqs
(round 182, exhaustive) 1763 del vars, 501 del conss, 0 add conss, 14072 chg bounds, 0 chg sides, 7458 chg coeffs, 1966 upgd conss, 530414 impls, 20 clqs
(round 183, fast)       1764 del vars, 515 del conss, 0 add conss, 14073 chg bounds, 0 chg sides, 7458 chg coeffs, 1966 upgd conss, 530414 impls, 20 clqs
(round 184, exhaustive) 1764 del vars, 515 del conss, 0 add conss, 14073 chg bounds, 0 chg sides, 7458 chg coeffs, 1976 upgd conss, 530414 impls, 20 clqs
(round 185, exhaustive) 1789 del vars, 515 del conss, 0 add conss, 14073 chg bounds, 0 chg sides, 7458 chg coeffs, 1976 upgd conss, 540916 impls, 20 clqs
(round 186, fast)       1790 del vars, 528 del conss, 0 add conss, 14074 chg bounds, 0 chg sides, 7458 chg coeffs, 1976 upgd conss, 540916 impls, 20 clqs
(round 187, exhaustive) 1790 del vars, 528 del conss, 0 add conss, 14074 chg bounds, 0 chg sides, 7458 chg coeffs, 1989 upgd conss, 540916 impls, 20 clqs
(round 188, exhaustive) 1815 del vars, 528 del conss, 0 add conss, 14074 chg bounds, 0 chg sides, 7458 chg coeffs, 1989 upgd conss, 547802 impls, 20 clqs
(round 189, fast)       1821 del vars, 542 del conss, 0 add conss, 14080 chg bounds, 0 chg sides, 7458 chg coeffs, 1989 upgd conss, 547802 impls, 20 clqs
(round 190, exhaustive) 1821 del vars, 542 del conss, 0 add conss, 14080 chg bounds, 0 chg sides, 7458 chg coeffs, 2009 upgd conss, 547802 impls, 20 clqs
   (14.2s) probing: 3000/6540 (45.9%) - 1770 fixings, 0 aggregations, 547623 implications, 0 bound changes
(round 191, exhaustive) 1846 del vars, 542 del conss, 0 add conss, 14080 chg bounds, 0 chg sides, 7458 chg coeffs, 2009 upgd conss, 555242 impls, 20 clqs
(round 192, fast)       1846 del vars, 555 del conss, 0 add conss, 14080 chg bounds, 0 chg sides, 7458 chg coeffs, 2009 upgd conss, 555242 impls, 20 clqs
(round 193, exhaustive) 1846 del vars, 555 del conss, 0 add conss, 14080 chg bounds, 0 chg sides, 7458 chg coeffs, 2020 upgd conss, 555242 impls, 20 clqs
(round 194, exhaustive) 1871 del vars, 555 del conss, 0 add conss, 14080 chg bounds, 0 chg sides, 7458 chg coeffs, 2020 upgd conss, 566269 impls, 20 clqs
(round 195, fast)       1871 del vars, 567 del conss, 0 add conss, 14080 chg bounds, 0 chg sides, 7458 chg coeffs, 2020 upgd conss, 566269 impls, 20 clqs
(round 196, exhaustive) 1871 del vars, 567 del conss, 0 add conss, 14080 chg bounds, 0 chg sides, 7458 chg coeffs, 2034 upgd conss, 566269 impls, 20 clqs
(round 197, exhaustive) 1896 del vars, 567 del conss, 0 add conss, 14080 chg bounds, 0 chg sides, 7458 chg coeffs, 2034 upgd conss, 571008 impls, 20 clqs
(round 198, fast)       1896 del vars, 579 del conss, 0 add conss, 14080 chg bounds, 0 chg sides, 7458 chg coeffs, 2034 upgd conss, 571008 impls, 20 clqs
(round 199, exhaustive) 1896 del vars, 579 del conss, 0 add conss, 14080 chg bounds, 0 chg sides, 7458 chg coeffs, 2048 upgd conss, 571008 impls, 20 clqs
(round 200, exhaustive) 1921 del vars, 579 del conss, 0 add conss, 14080 chg bounds, 0 chg sides, 7458 chg coeffs, 2048 upgd conss, 579335 impls, 20 clqs
(round 201, fast)       1923 del vars, 592 del conss, 0 add conss, 14082 chg bounds, 0 chg sides, 7458 chg coeffs, 2048 upgd conss, 579335 impls, 20 clqs
(round 202, exhaustive) 1923 del vars, 592 del conss, 0 add conss, 14082 chg bounds, 0 chg sides, 7458 chg coeffs, 2063 upgd conss, 579335 impls, 20 clqs
(round 203, exhaustive) 1948 del vars, 592 del conss, 0 add conss, 14082 chg bounds, 0 chg sides, 7458 chg coeffs, 2063 upgd conss, 588566 impls, 20 clqs
(round 204, fast)       1948 del vars, 605 del conss, 0 add conss, 14082 chg bounds, 0 chg sides, 7458 chg coeffs, 2063 upgd conss, 588566 impls, 20 clqs
(round 205, exhaustive) 1948 del vars, 605 del conss, 0 add conss, 14082 chg bounds, 0 chg sides, 7458 chg coeffs, 2074 upgd conss, 588566 impls, 20 clqs
(round 206, exhaustive) 1973 del vars, 605 del conss, 0 add conss, 14082 chg bounds, 0 chg sides, 7458 chg coeffs, 2074 upgd conss, 602488 impls, 20 clqs
(round 207, fast)       1975 del vars, 618 del conss, 0 add conss, 14084 chg bounds, 0 chg sides, 7458 chg coeffs, 2074 upgd conss, 602488 impls, 20 clqs
(round 208, exhaustive) 1975 del vars, 618 del conss, 0 add conss, 14084 chg bounds, 0 chg sides, 7458 chg coeffs, 2089 upgd conss, 602488 impls, 20 clqs
(round 209, exhaustive) 2001 del vars, 618 del conss, 0 add conss, 14084 chg bounds, 0 chg sides, 7458 chg coeffs, 2089 upgd conss, 606950 impls, 20 clqs
(round 210, fast)       2001 del vars, 630 del conss, 0 add conss, 14084 chg bounds, 0 chg sides, 7458 chg coeffs, 2089 upgd conss, 606950 impls, 20 clqs
   (15.1s) running MILP presolver
   (16.4s) MILP presolver (66 rounds): 0 aggregations, 1674 fixings, 0 bound changes
(round 211, medium)     3675 del vars, 1365 del conss, 0 add conss, 14084 chg bounds, 0 chg sides, 7458 chg coeffs, 2089 upgd conss, 606950 impls, 20 clqs
(round 212, fast)       3675 del vars, 1618 del conss, 0 add conss, 14084 chg bounds, 0 chg sides, 7458 chg coeffs, 2089 upgd conss, 606950 impls, 20 clqs
(round 213, exhaustive) 3675 del vars, 1618 del conss, 0 add conss, 14084 chg bounds, 0 chg sides, 7458 chg coeffs, 2236 upgd conss, 606950 impls, 20 clqs
(round 214, exhaustive) 3700 del vars, 1618 del conss, 0 add conss, 14084 chg bounds, 0 chg sides, 7458 chg coeffs, 2236 upgd conss, 627117 impls, 20 clqs
(round 215, fast)       3700 del vars, 1634 del conss, 0 add conss, 14084 chg bounds, 0 chg sides, 7458 chg coeffs, 2236 upgd conss, 627117 impls, 20 clqs
(round 216, exhaustive) 3728 del vars, 1634 del conss, 0 add conss, 14084 chg bounds, 0 chg sides, 7458 chg coeffs, 2238 upgd conss, 666987 impls, 20 clqs
(round 217, fast)       3728 del vars, 1652 del conss, 0 add conss, 14084 chg bounds, 0 chg sides, 7458 chg coeffs, 2238 upgd conss, 666989 impls, 20 clqs
(round 218, exhaustive) 3754 del vars, 1652 del conss, 0 add conss, 14084 chg bounds, 0 chg sides, 7458 chg coeffs, 2240 upgd conss, 680087 impls, 20 clqs
(round 219, fast)       3754 del vars, 1668 del conss, 0 add conss, 14084 chg bounds, 0 chg sides, 7458 chg coeffs, 2240 upgd conss, 680089 impls, 20 clqs
(round 220, exhaustive) 3754 del vars, 1668 del conss, 0 add conss, 14084 chg bounds, 0 chg sides, 7458 chg coeffs, 2244 upgd conss, 680089 impls, 20 clqs
(round 221, exhaustive) 3779 del vars, 1668 del conss, 0 add conss, 14084 chg bounds, 0 chg sides, 7458 chg coeffs, 2244 upgd conss, 714945 impls, 20 clqs
(round 222, fast)       3781 del vars, 1684 del conss, 0 add conss, 14086 chg bounds, 0 chg sides, 7458 chg coeffs, 2244 upgd conss, 714945 impls, 20 clqs
   (17.5s) sparsify finished: 2/32880 (0.0%) nonzeros canceled - in total 8 canceled nonzeros, 1177 changed coefficients, 0 added nonzeros
(round 223, exhaustive) 3806 del vars, 1684 del conss, 0 add conss, 14086 chg bounds, 0 chg sides, 7697 chg coeffs, 2246 upgd conss, 759622 impls, 20 clqs
(round 224, fast)       3808 del vars, 1701 del conss, 0 add conss, 14088 chg bounds, 0 chg sides, 7697 chg coeffs, 2246 upgd conss, 759624 impls, 20 clqs
   (18.0s) probing: 4000/6540 (61.2%) - 2080 fixings, 0 aggregations, 760752 implications, 0 bound changes
(round 225, exhaustive) 3834 del vars, 1701 del conss, 0 add conss, 14088 chg bounds, 0 chg sides, 7697 chg coeffs, 2249 upgd conss, 767310 impls, 20 clqs
(round 226, fast)       3834 del vars, 1718 del conss, 0 add conss, 14088 chg bounds, 0 chg sides, 7697 chg coeffs, 2249 upgd conss, 767313 impls, 20 clqs
(round 227, exhaustive) 3862 del vars, 1718 del conss, 0 add conss, 14088 chg bounds, 0 chg sides, 7697 chg coeffs, 2250 upgd conss, 793438 impls, 20 clqs
(round 228, fast)       3862 del vars, 1736 del conss, 0 add conss, 14088 chg bounds, 0 chg sides, 7697 chg coeffs, 2250 upgd conss, 793439 impls, 20 clqs
(round 229, exhaustive) 3887 del vars, 1736 del conss, 0 add conss, 14088 chg bounds, 0 chg sides, 7697 chg coeffs, 2252 upgd conss, 818504 impls, 20 clqs
(round 230, fast)       3887 del vars, 1751 del conss, 0 add conss, 14088 chg bounds, 0 chg sides, 7697 chg coeffs, 2252 upgd conss, 818506 impls, 20 clqs
(round 231, exhaustive) 3887 del vars, 1751 del conss, 0 add conss, 14088 chg bounds, 0 chg sides, 7697 chg coeffs, 2257 upgd conss, 818506 impls, 20 clqs
(round 232, exhaustive) 3913 del vars, 1751 del conss, 0 add conss, 14088 chg bounds, 0 chg sides, 7697 chg coeffs, 2257 upgd conss, 837528 impls, 20 clqs
(round 233, fast)       3913 del vars, 1768 del conss, 0 add conss, 14088 chg bounds, 0 chg sides, 7697 chg coeffs, 2257 upgd conss, 837528 impls, 20 clqs
(round 234, exhaustive) 3938 del vars, 1768 del conss, 0 add conss, 14088 chg bounds, 0 chg sides, 7697 chg coeffs, 2258 upgd conss, 868367 impls, 20 clqs
(round 235, fast)       3938 del vars, 1783 del conss, 0 add conss, 14088 chg bounds, 0 chg sides, 7697 chg coeffs, 2258 upgd conss, 868368 impls, 20 clqs
(round 236, exhaustive) 3938 del vars, 1783 del conss, 0 add conss, 14088 chg bounds, 0 chg sides, 7697 chg coeffs, 2263 upgd conss, 868368 impls, 20 clqs
(round 237, exhaustive) 3963 del vars, 1783 del conss, 0 add conss, 14088 chg bounds, 0 chg sides, 7697 chg coeffs, 2263 upgd conss, 889138 impls, 20 clqs
(round 238, fast)       3965 del vars, 1800 del conss, 0 add conss, 14090 chg bounds, 0 chg sides, 7697 chg coeffs, 2263 upgd conss, 889138 impls, 20 clqs
(round 239, exhaustive) 3990 del vars, 1800 del conss, 0 add conss, 14090 chg bounds, 0 chg sides, 7697 chg coeffs, 2266 upgd conss, 901625 impls, 20 clqs
(round 240, fast)       3992 del vars, 1817 del conss, 0 add conss, 14092 chg bounds, 0 chg sides, 7697 chg coeffs, 2266 upgd conss, 901628 impls, 20 clqs
(round 241, exhaustive) 4018 del vars, 1817 del conss, 0 add conss, 14092 chg bounds, 0 chg sides, 7697 chg coeffs, 2269 upgd conss, 925056 impls, 20 clqs
(round 242, fast)       4018 del vars, 1834 del conss, 0 add conss, 14092 chg bounds, 0 chg sides, 7697 chg coeffs, 2269 upgd conss, 925058 impls, 20 clqs
(round 243, exhaustive) 4045 del vars, 1834 del conss, 0 add conss, 14092 chg bounds, 0 chg sides, 7697 chg coeffs, 2270 upgd conss, 943063 impls, 20 clqs
(round 244, fast)       4045 del vars, 1851 del conss, 0 add conss, 14092 chg bounds, 0 chg sides, 7697 chg coeffs, 2270 upgd conss, 943064 impls, 20 clqs
(round 245, exhaustive) 4071 del vars, 1851 del conss, 0 add conss, 14092 chg bounds, 0 chg sides, 7697 chg coeffs, 2272 upgd conss, 962800 impls, 20 clqs
(round 246, fast)       4071 del vars, 1868 del conss, 0 add conss, 14092 chg bounds, 0 chg sides, 7697 chg coeffs, 2272 upgd conss, 962802 impls, 20 clqs
   (20.2s) probing: 5000/6540 (76.5%) - 2341 fixings, 0 aggregations, 973969 implications, 0 bound changes
(round 247, exhaustive) 4096 del vars, 1868 del conss, 0 add conss, 14092 chg bounds, 0 chg sides, 7697 chg coeffs, 2273 upgd conss, 990146 impls, 20 clqs
(round 248, fast)       4096 del vars, 1884 del conss, 0 add conss, 14092 chg bounds, 0 chg sides, 7697 chg coeffs, 2273 upgd conss, 990147 impls, 20 clqs
(round 249, exhaustive) 4121 del vars, 1884 del conss, 0 add conss, 14092 chg bounds, 0 chg sides, 7697 chg coeffs, 2275 upgd conss, 1025538 impls, 20 clqs
(round 250, fast)       4123 del vars, 1901 del conss, 0 add conss, 14094 chg bounds, 0 chg sides, 7697 chg coeffs, 2275 upgd conss, 1025540 impls, 20 clqs
(round 251, exhaustive) 4149 del vars, 1901 del conss, 0 add conss, 14094 chg bounds, 0 chg sides, 7697 chg coeffs, 2278 upgd conss, 1043476 impls, 20 clqs
(round 252, fast)       4149 del vars, 1918 del conss, 0 add conss, 14094 chg bounds, 0 chg sides, 7697 chg coeffs, 2278 upgd conss, 1043479 impls, 20 clqs
(round 253, exhaustive) 4174 del vars, 1918 del conss, 0 add conss, 14094 chg bounds, 0 chg sides, 7697 chg coeffs, 2279 upgd conss, 1060434 impls, 20 clqs
(round 254, fast)       4175 del vars, 1935 del conss, 0 add conss, 14095 chg bounds, 0 chg sides, 7697 chg coeffs, 2279 upgd conss, 1060435 impls, 20 clqs
(round 255, exhaustive) 4200 del vars, 1935 del conss, 0 add conss, 14095 chg bounds, 0 chg sides, 7697 chg coeffs, 2280 upgd conss, 1092416 impls, 20 clqs
(round 256, fast)       4202 del vars, 1953 del conss, 0 add conss, 14097 chg bounds, 0 chg sides, 7697 chg coeffs, 2280 upgd conss, 1092416 impls, 20 clqs
(round 257, exhaustive) 4227 del vars, 1953 del conss, 0 add conss, 14097 chg bounds, 0 chg sides, 7697 chg coeffs, 2280 upgd conss, 1104167 impls, 20 clqs
(round 258, fast)       4229 del vars, 1971 del conss, 0 add conss, 14099 chg bounds, 0 chg sides, 7697 chg coeffs, 2280 upgd conss, 1104167 impls, 20 clqs
(round 259, exhaustive) 4254 del vars, 1971 del conss, 0 add conss, 14099 chg bounds, 0 chg sides, 7697 chg coeffs, 2280 upgd conss, 1115716 impls, 20 clqs
(round 260, fast)       4256 del vars, 1989 del conss, 0 add conss, 14101 chg bounds, 0 chg sides, 7697 chg coeffs, 2280 upgd conss, 1115716 impls, 20 clqs
(round 261, exhaustive) 4281 del vars, 1989 del conss, 0 add conss, 14101 chg bounds, 0 chg sides, 7697 chg coeffs, 2280 upgd conss, 1128155 impls, 20 clqs
(round 262, fast)       4283 del vars, 2007 del conss, 0 add conss, 14103 chg bounds, 0 chg sides, 7697 chg coeffs, 2280 upgd conss, 1128155 impls, 20 clqs
(round 263, exhaustive) 4308 del vars, 2007 del conss, 0 add conss, 14103 chg bounds, 0 chg sides, 7697 chg coeffs, 2280 upgd conss, 1152871 impls, 20 clqs
(round 264, fast)       4310 del vars, 2025 del conss, 0 add conss, 14105 chg bounds, 0 chg sides, 7697 chg coeffs, 2280 upgd conss, 1152871 impls, 20 clqs
   (22.1s) probing: 6000/6540 (91.7%) - 2551 fixings, 0 aggregations, 1156909 implications, 0 bound changes
   (22.1s) probing cycle finished: starting next cycle
   (22.2s) probing: 51/4282 (1.2%) - 2551 fixings, 0 aggregations, 1156909 implications, 0 bound changes
   (22.2s) probing aborted: 50/50 successive totally useless probings
   (22.2s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (22.2s) no symmetry present
presolving (265 rounds: 265 fast, 184 medium, 183 exhaustive):
 4310 deleted vars, 2025 deleted constraints, 0 added constraints, 14105 tightened bounds, 0 added holes, 0 changed sides, 7697 changed coefficients
 1159167 implications, 20 cliques
presolved problem has 8810 variables (4282 bin, 0 int, 0 impl, 4528 cont) and 4589 constraints
    492 constraints of type <varbound>
     20 constraints of type <setppc>
   4077 constraints of type <linear>
Presolving Time: 22.19

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.5s|     1 |     0 |   652 |     - |   233M |   0 |8810 |4591 |4589 |   0 |  0 |   2 |   0 |-4.470969e+00 |      --      |    Inf | unknown
o22.6s|     1 |     0 |  4840 |     - |feaspump|   0 |8810 |4591 |4589 |   0 |  0 |   2 |   0 |-4.470969e+00 |-4.459058e+00 |   0.27%| unknown
 22.7s|     1 |     0 |  4845 |     - |   235M |   0 |8810 |4591 |4594 |   5 |  1 |   2 |   0 |-4.470969e+00 |-4.459058e+00 |   0.27%| unknown
 22.8s|     1 |     0 |  4849 |     - |   235M |   0 |8810 |4591 |4598 |   9 |  2 |   2 |   0 |-4.470969e+00 |-4.459058e+00 |   0.27%| unknown
 22.9s|     1 |     0 |  4853 |     - |   236M |   0 |8810 |4591 |4602 |  13 |  3 |   2 |   0 |-4.470969e+00 |-4.459058e+00 |   0.27%| unknown
 22.9s|     1 |     0 |  4857 |     - |   236M |   0 |8810 |4591 |4606 |  17 |  4 |   2 |   0 |-4.470969e+00 |-4.459058e+00 |   0.27%| unknown
 23.0s|     1 |     0 |  4861 |     - |   237M |   0 |8810 |4591 |4610 |  21 |  5 |   2 |   0 |-4.470969e+00 |-4.459058e+00 |   0.27%| unknown
 23.1s|     1 |     0 |  4865 |     - |   237M |   0 |8810 |4591 |4614 |  25 |  6 |   2 |   0 |-4.470969e+00 |-4.459058e+00 |   0.27%| unknown
 23.1s|     1 |     0 |  4869 |     - |   238M |   0 |8810 |4591 |4618 |  29 |  7 |   2 |   0 |-4.470969e+00 |-4.459058e+00 |   0.27%| unknown
 23.2s|     1 |     0 |  4873 |     - |   238M |   0 |8810 |4591 |4622 |  33 |  8 |   2 |   0 |-4.470969e+00 |-4.459058e+00 |   0.27%| unknown
 23.3s|     1 |     0 |  4877 |     - |   239M |   0 |8810 |4591 |4626 |  37 |  9 |   2 |   0 |-4.470969e+00 |-4.459058e+00 |   0.27%| unknown
 23.4s|     1 |     0 |  4881 |     - |   239M |   0 |8810 |4591 |4630 |  41 | 10 |   2 |   0 |-4.470969e+00 |-4.459058e+00 |   0.27%| unknown
 23.4s|     1 |     0 |  4885 |     - |   240M |   0 |8810 |4591 |4634 |  45 | 11 |   2 |   0 |-4.470969e+00 |-4.459058e+00 |   0.27%| unknown
L23.6s|     1 |     0 |  5138 |     - |    rens|   0 |8810 |4591 |4634 |  45 | 11 |4208 |   0 |-4.470969e+00 |-4.470969e+00 |   0.00%| unknown
 23.6s|     1 |     0 |  5138 |     - |   240M |   0 |8810 |4591 |4634 |  45 | 11 |4208 |   0 |-4.470969e+00 |-4.470969e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 23.58
Solving Nodes      : 1
Primal Bound       : -4.47096924906558e+00 (2 solutions)
Dual Bound         : -4.47096924906558e+00
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                    -4.47096924906558
y_4,145_                                            1 	(obj:0)
y_5,145_                                            1 	(obj:0)
y_10,145_                                           1 	(obj:0)
y_12,145_                                           1 	(obj:0)
y_18,145_                                           1 	(obj:0)
y_19,145_                                           1 	(obj:0)
y_1,146_                                            1 	(obj:0)
y_2,146_                                            1 	(obj:0)
y_3,146_                                            1 	(obj:0)
y_6,146_                                            1 	(obj:0)
y_7,146_                                            1 	(obj:0)
y_9,146_                                            1 	(obj:0)
y_11,146_                                           1 	(obj:0)
y_13,146_                                           1 	(obj:0)
y_15,146_                                           1 	(obj:0)
y_16,146_                                           1 	(obj:0)
y_17,146_                                           1 	(obj:0)
y_20,146_                                           1 	(obj:0)
y_8,147_                                            1 	(obj:0)
y_14,147_                                           1 	(obj:0)
x_10_                              -0.226299694189603 	(obj:1)
t_11,146_                           0.501736111110984 	(obj:0)
t_11,147_                           0.498263888889016 	(obj:0)
t_6,146_                                            1 	(obj:0)
x_11_                              -0.220204723071694 	(obj:1)
t_12,146_                                           1 	(obj:0)
t_5,146_                                            1 	(obj:0)
t_9,146_                                            1 	(obj:0)
x_12_                              -0.226299694189603 	(obj:1)
x_2_                               -0.226299694189603 	(obj:1)
t_13,146_                                           1 	(obj:0)
x_6_                               -0.226299694189603 	(obj:1)
t_10,146_                                           1 	(obj:0)
x_13_                              -0.226299694189603 	(obj:1)
t_1,147_                                            1 	(obj:0)
t_14,147_                                           1 	(obj:0)
t_7,146_                                            1 	(obj:0)
