SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../20_329.lp>
============

original problem has 13200 variables (6580 bin, 0 int, 0 impl, 6620 cont) and 6661 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 14000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 146, fast)       1365 del vars, 426 del conss, 0 add conss, 14122 chg bounds, 0 chg sides, 7253 chg coeffs, 1441 upgd conss, 682645 impls, 1512 clqs
(round 147, exhaustive) 1365 del vars, 426 del conss, 0 add conss, 14122 chg bounds, 0 chg sides, 7253 chg coeffs, 1454 upgd conss, 682645 impls, 1512 clqs
(round 148, exhaustive) 1393 del vars, 426 del conss, 0 add conss, 14122 chg bounds, 0 chg sides, 7253 chg coeffs, 1454 upgd conss, 693618 impls, 1541 clqs
(round 149, fast)       1393 del vars, 438 del conss, 0 add conss, 14122 chg bounds, 0 chg sides, 7253 chg coeffs, 1454 upgd conss, 693618 impls, 1541 clqs
(round 150, exhaustive) 1393 del vars, 438 del conss, 0 add conss, 14122 chg bounds, 0 chg sides, 7253 chg coeffs, 1474 upgd conss, 693618 impls, 1541 clqs
(round 151, exhaustive) 1418 del vars, 438 del conss, 0 add conss, 14122 chg bounds, 0 chg sides, 7253 chg coeffs, 1474 upgd conss, 706479 impls, 1567 clqs
(round 152, fast)       1421 del vars, 450 del conss, 0 add conss, 14125 chg bounds, 0 chg sides, 7253 chg coeffs, 1474 upgd conss, 706479 impls, 1567 clqs
(round 153, exhaustive) 1421 del vars, 450 del conss, 0 add conss, 14125 chg bounds, 0 chg sides, 7253 chg coeffs, 1494 upgd conss, 706479 impls, 1567 clqs
(round 154, exhaustive) 1447 del vars, 450 del conss, 0 add conss, 14125 chg bounds, 0 chg sides, 7253 chg coeffs, 1494 upgd conss, 720918 impls, 1596 clqs
(round 155, fast)       1447 del vars, 461 del conss, 0 add conss, 14125 chg bounds, 0 chg sides, 7253 chg coeffs, 1494 upgd conss, 720918 impls, 1596 clqs
(round 156, exhaustive) 1447 del vars, 461 del conss, 0 add conss, 14125 chg bounds, 0 chg sides, 7253 chg coeffs, 1513 upgd conss, 720918 impls, 1596 clqs
(round 157, exhaustive) 1474 del vars, 461 del conss, 0 add conss, 14125 chg bounds, 0 chg sides, 7253 chg coeffs, 1513 upgd conss, 731894 impls, 1625 clqs
(round 158, fast)       1474 del vars, 473 del conss, 0 add conss, 14125 chg bounds, 0 chg sides, 7253 chg coeffs, 1513 upgd conss, 731894 impls, 1625 clqs
(round 159, exhaustive) 1474 del vars, 473 del conss, 0 add conss, 14125 chg bounds, 0 chg sides, 7253 chg coeffs, 1531 upgd conss, 731894 impls, 1625 clqs
(round 160, exhaustive) 1499 del vars, 473 del conss, 0 add conss, 14125 chg bounds, 0 chg sides, 7253 chg coeffs, 1531 upgd conss, 742243 impls, 1653 clqs
(round 161, fast)       1499 del vars, 484 del conss, 0 add conss, 14125 chg bounds, 0 chg sides, 7253 chg coeffs, 1531 upgd conss, 742243 impls, 1653 clqs
(round 162, exhaustive) 1499 del vars, 484 del conss, 0 add conss, 14125 chg bounds, 0 chg sides, 7253 chg coeffs, 1548 upgd conss, 742243 impls, 1653 clqs
(round 163, exhaustive) 1524 del vars, 484 del conss, 0 add conss, 14125 chg bounds, 0 chg sides, 7253 chg coeffs, 1548 upgd conss, 753164 impls, 1795 clqs
(round 164, fast)       1526 del vars, 497 del conss, 0 add conss, 14127 chg bounds, 0 chg sides, 7253 chg coeffs, 1548 upgd conss, 753164 impls, 1795 clqs
(round 165, exhaustive) 1526 del vars, 497 del conss, 0 add conss, 14127 chg bounds, 0 chg sides, 7253 chg coeffs, 1563 upgd conss, 753164 impls, 1795 clqs
(round 166, exhaustive) 1551 del vars, 497 del conss, 0 add conss, 14127 chg bounds, 0 chg sides, 7253 chg coeffs, 1563 upgd conss, 757731 impls, 1813 clqs
(round 167, fast)       1553 del vars, 510 del conss, 0 add conss, 14129 chg bounds, 0 chg sides, 7253 chg coeffs, 1563 upgd conss, 757731 impls, 1813 clqs
(round 168, exhaustive) 1553 del vars, 510 del conss, 0 add conss, 14129 chg bounds, 0 chg sides, 7253 chg coeffs, 1578 upgd conss, 757731 impls, 1813 clqs
(round 169, exhaustive) 1578 del vars, 510 del conss, 0 add conss, 14129 chg bounds, 0 chg sides, 7253 chg coeffs, 1578 upgd conss, 766832 impls, 1963 clqs
(round 170, fast)       1580 del vars, 524 del conss, 0 add conss, 14131 chg bounds, 0 chg sides, 7253 chg coeffs, 1578 upgd conss, 766832 impls, 1963 clqs
(round 171, exhaustive) 1580 del vars, 524 del conss, 0 add conss, 14131 chg bounds, 0 chg sides, 7253 chg coeffs, 1590 upgd conss, 766832 impls, 1963 clqs
(round 172, exhaustive) 1605 del vars, 524 del conss, 0 add conss, 14131 chg bounds, 0 chg sides, 7253 chg coeffs, 1590 upgd conss, 776167 impls, 1987 clqs
(round 173, fast)       1605 del vars, 538 del conss, 0 add conss, 14131 chg bounds, 0 chg sides, 7253 chg coeffs, 1590 upgd conss, 776167 impls, 1987 clqs
(round 174, exhaustive) 1605 del vars, 538 del conss, 0 add conss, 14131 chg bounds, 0 chg sides, 7253 chg coeffs, 1598 upgd conss, 776167 impls, 1987 clqs
(round 175, exhaustive) 1631 del vars, 538 del conss, 0 add conss, 14131 chg bounds, 0 chg sides, 7253 chg coeffs, 1598 upgd conss, 781575 impls, 2127 clqs
(round 176, fast)       1631 del vars, 553 del conss, 0 add conss, 14131 chg bounds, 0 chg sides, 7253 chg coeffs, 1598 upgd conss, 781575 impls, 2127 clqs
(round 177, exhaustive) 1631 del vars, 553 del conss, 0 add conss, 14131 chg bounds, 0 chg sides, 7253 chg coeffs, 1605 upgd conss, 781575 impls, 2127 clqs
(round 178, exhaustive) 1656 del vars, 553 del conss, 0 add conss, 14131 chg bounds, 0 chg sides, 7253 chg coeffs, 1605 upgd conss, 789359 impls, 2151 clqs
(round 179, fast)       1656 del vars, 565 del conss, 0 add conss, 14131 chg bounds, 0 chg sides, 7253 chg coeffs, 1605 upgd conss, 789359 impls, 2151 clqs
(round 180, exhaustive) 1656 del vars, 565 del conss, 0 add conss, 14131 chg bounds, 0 chg sides, 7253 chg coeffs, 1619 upgd conss, 789359 impls, 2151 clqs
(round 181, exhaustive) 1681 del vars, 565 del conss, 0 add conss, 14131 chg bounds, 0 chg sides, 7253 chg coeffs, 1619 upgd conss, 795681 impls, 2169 clqs
(round 182, fast)       1682 del vars, 576 del conss, 0 add conss, 14132 chg bounds, 0 chg sides, 7253 chg coeffs, 1619 upgd conss, 795681 impls, 2169 clqs
(round 183, exhaustive) 1682 del vars, 576 del conss, 0 add conss, 14132 chg bounds, 0 chg sides, 7253 chg coeffs, 1638 upgd conss, 795681 impls, 2169 clqs
(round 184, exhaustive) 1707 del vars, 576 del conss, 0 add conss, 14132 chg bounds, 0 chg sides, 7253 chg coeffs, 1638 upgd conss, 803468 impls, 2184 clqs
(round 185, fast)       1707 del vars, 592 del conss, 0 add conss, 14132 chg bounds, 0 chg sides, 7253 chg coeffs, 1638 upgd conss, 803468 impls, 2184 clqs
(round 186, exhaustive) 1732 del vars, 592 del conss, 0 add conss, 14132 chg bounds, 0 chg sides, 7253 chg coeffs, 1640 upgd conss, 812695 impls, 2217 clqs
(round 187, fast)       1732 del vars, 604 del conss, 0 add conss, 14132 chg bounds, 0 chg sides, 7253 chg coeffs, 1640 upgd conss, 812697 impls, 2217 clqs
(round 188, exhaustive) 1732 del vars, 604 del conss, 0 add conss, 14132 chg bounds, 0 chg sides, 7253 chg coeffs, 1654 upgd conss, 812697 impls, 2217 clqs
(round 189, exhaustive) 1758 del vars, 604 del conss, 0 add conss, 14132 chg bounds, 0 chg sides, 7253 chg coeffs, 1654 upgd conss, 815396 impls, 2222 clqs
(round 190, fast)       1758 del vars, 618 del conss, 0 add conss, 14132 chg bounds, 0 chg sides, 7253 chg coeffs, 1654 upgd conss, 815396 impls, 2222 clqs
(round 191, exhaustive) 1758 del vars, 618 del conss, 0 add conss, 14132 chg bounds, 0 chg sides, 7253 chg coeffs, 1664 upgd conss, 815396 impls, 2222 clqs
(round 192, exhaustive) 1783 del vars, 618 del conss, 0 add conss, 14132 chg bounds, 0 chg sides, 7253 chg coeffs, 1664 upgd conss, 823430 impls, 2251 clqs
(round 193, fast)       1788 del vars, 635 del conss, 0 add conss, 14137 chg bounds, 0 chg sides, 7253 chg coeffs, 1664 upgd conss, 823430 impls, 2251 clqs
(round 194, exhaustive) 1788 del vars, 635 del conss, 0 add conss, 14137 chg bounds, 0 chg sides, 7253 chg coeffs, 1673 upgd conss, 823430 impls, 2251 clqs
   (12.7s) sparsify finished: 2/40193 (0.0%) nonzeros canceled - in total 6 canceled nonzeros, 944 changed coefficients, 0 added nonzeros
(round 195, exhaustive) 1813 del vars, 635 del conss, 0 add conss, 14137 chg bounds, 0 chg sides, 7544 chg coeffs, 1673 upgd conss, 829076 impls, 2272 clqs
(round 196, fast)       1814 del vars, 650 del conss, 0 add conss, 14138 chg bounds, 0 chg sides, 7544 chg coeffs, 1673 upgd conss, 829076 impls, 2272 clqs
(round 197, exhaustive) 1814 del vars, 650 del conss, 0 add conss, 14138 chg bounds, 0 chg sides, 7544 chg coeffs, 1680 upgd conss, 829076 impls, 2272 clqs
(round 198, exhaustive) 1841 del vars, 650 del conss, 0 add conss, 14138 chg bounds, 0 chg sides, 7544 chg coeffs, 1680 upgd conss, 837030 impls, 2293 clqs
(round 199, fast)       1841 del vars, 665 del conss, 0 add conss, 14138 chg bounds, 0 chg sides, 7544 chg coeffs, 1680 upgd conss, 837030 impls, 2293 clqs
(round 200, exhaustive) 1841 del vars, 665 del conss, 0 add conss, 14138 chg bounds, 0 chg sides, 7544 chg coeffs, 1689 upgd conss, 837030 impls, 2293 clqs
(round 201, exhaustive) 1866 del vars, 665 del conss, 0 add conss, 14138 chg bounds, 0 chg sides, 7544 chg coeffs, 1689 upgd conss, 844370 impls, 2317 clqs
(round 202, fast)       1868 del vars, 679 del conss, 0 add conss, 14140 chg bounds, 0 chg sides, 7544 chg coeffs, 1689 upgd conss, 844370 impls, 2317 clqs
(round 203, exhaustive) 1868 del vars, 679 del conss, 0 add conss, 14140 chg bounds, 0 chg sides, 7544 chg coeffs, 1697 upgd conss, 844370 impls, 2317 clqs
(round 204, exhaustive) 1895 del vars, 679 del conss, 0 add conss, 14140 chg bounds, 0 chg sides, 7544 chg coeffs, 1697 upgd conss, 850206 impls, 2328 clqs
(round 205, fast)       1895 del vars, 694 del conss, 0 add conss, 14140 chg bounds, 0 chg sides, 7544 chg coeffs, 1697 upgd conss, 850206 impls, 2328 clqs
(round 206, exhaustive) 1895 del vars, 694 del conss, 0 add conss, 14140 chg bounds, 0 chg sides, 7544 chg coeffs, 1706 upgd conss, 850206 impls, 2328 clqs
(round 207, exhaustive) 1921 del vars, 694 del conss, 0 add conss, 14140 chg bounds, 0 chg sides, 7544 chg coeffs, 1706 upgd conss, 858129 impls, 2352 clqs
(round 208, fast)       1921 del vars, 706 del conss, 0 add conss, 14140 chg bounds, 0 chg sides, 7544 chg coeffs, 1706 upgd conss, 858129 impls, 2352 clqs
(round 209, exhaustive) 1921 del vars, 706 del conss, 0 add conss, 14140 chg bounds, 0 chg sides, 7544 chg coeffs, 1718 upgd conss, 858129 impls, 2352 clqs
(round 210, exhaustive) 1946 del vars, 706 del conss, 0 add conss, 14140 chg bounds, 0 chg sides, 7544 chg coeffs, 1718 upgd conss, 865435 impls, 2508 clqs
(round 211, fast)       1947 del vars, 720 del conss, 0 add conss, 14141 chg bounds, 0 chg sides, 7544 chg coeffs, 1718 upgd conss, 865435 impls, 2508 clqs
(round 212, exhaustive) 1947 del vars, 720 del conss, 0 add conss, 14141 chg bounds, 0 chg sides, 7544 chg coeffs, 1728 upgd conss, 865435 impls, 2508 clqs
(round 213, exhaustive) 1972 del vars, 720 del conss, 0 add conss, 14141 chg bounds, 0 chg sides, 7544 chg coeffs, 1728 upgd conss, 876260 impls, 2541 clqs
(round 214, fast)       1972 del vars, 733 del conss, 0 add conss, 14141 chg bounds, 0 chg sides, 7544 chg coeffs, 1728 upgd conss, 876260 impls, 2541 clqs
(round 215, exhaustive) 1972 del vars, 733 del conss, 0 add conss, 14141 chg bounds, 0 chg sides, 7544 chg coeffs, 1739 upgd conss, 876260 impls, 2541 clqs
   (13.7s) probing: 4000/6580 (60.8%) - 1899 fixings, 0 aggregations, 877430 implications, 0 bound changes
(round 216, exhaustive) 1997 del vars, 733 del conss, 0 add conss, 14141 chg bounds, 0 chg sides, 7544 chg coeffs, 1739 upgd conss, 882944 impls, 2559 clqs
(round 217, fast)       1997 del vars, 746 del conss, 0 add conss, 14141 chg bounds, 0 chg sides, 7544 chg coeffs, 1739 upgd conss, 882944 impls, 2559 clqs
   (13.8s) running MILP presolver
   (14.0s) MILP presolver (8 rounds): 0 aggregations, 75 fixings, 0 bound changes
(round 218, medium)     2072 del vars, 781 del conss, 0 add conss, 14141 chg bounds, 0 chg sides, 7544 chg coeffs, 1739 upgd conss, 882944 impls, 2559 clqs
(round 219, fast)       2072 del vars, 788 del conss, 0 add conss, 14141 chg bounds, 0 chg sides, 7544 chg coeffs, 1739 upgd conss, 882944 impls, 2559 clqs
(round 220, exhaustive) 2072 del vars, 788 del conss, 0 add conss, 14141 chg bounds, 0 chg sides, 7544 chg coeffs, 1767 upgd conss, 882944 impls, 2559 clqs
(round 221, exhaustive) 2097 del vars, 788 del conss, 0 add conss, 14141 chg bounds, 0 chg sides, 7544 chg coeffs, 1767 upgd conss, 888190 impls, 2708 clqs
(round 222, fast)       2098 del vars, 803 del conss, 0 add conss, 14142 chg bounds, 0 chg sides, 7544 chg coeffs, 1767 upgd conss, 888190 impls, 2708 clqs
(round 223, exhaustive) 2098 del vars, 803 del conss, 0 add conss, 14142 chg bounds, 0 chg sides, 7544 chg coeffs, 1774 upgd conss, 888190 impls, 2708 clqs
   (14.2s) sparsify finished: 2/39091 (0.0%) nonzeros canceled - in total 8 canceled nonzeros, 1233 changed coefficients, 0 added nonzeros
(round 224, exhaustive) 2123 del vars, 803 del conss, 0 add conss, 14142 chg bounds, 0 chg sides, 7833 chg coeffs, 1774 upgd conss, 897329 impls, 2738 clqs
(round 225, fast)       2123 del vars, 816 del conss, 0 add conss, 14142 chg bounds, 0 chg sides, 7833 chg coeffs, 1774 upgd conss, 897329 impls, 2738 clqs
(round 226, exhaustive) 2123 del vars, 816 del conss, 0 add conss, 14142 chg bounds, 0 chg sides, 7833 chg coeffs, 1785 upgd conss, 897329 impls, 2738 clqs
(round 227, exhaustive) 2149 del vars, 816 del conss, 0 add conss, 14142 chg bounds, 0 chg sides, 7833 chg coeffs, 1785 upgd conss, 910573 impls, 2793 clqs
(round 228, fast)       2149 del vars, 828 del conss, 0 add conss, 14142 chg bounds, 0 chg sides, 7833 chg coeffs, 1785 upgd conss, 910573 impls, 2793 clqs
(round 229, exhaustive) 2149 del vars, 828 del conss, 0 add conss, 14142 chg bounds, 0 chg sides, 7833 chg coeffs, 1801 upgd conss, 910573 impls, 2793 clqs
(round 230, exhaustive) 2174 del vars, 828 del conss, 0 add conss, 14142 chg bounds, 0 chg sides, 7833 chg coeffs, 1801 upgd conss, 918557 impls, 2955 clqs
(round 231, fast)       2175 del vars, 842 del conss, 0 add conss, 14143 chg bounds, 0 chg sides, 7833 chg coeffs, 1801 upgd conss, 918557 impls, 2955 clqs
(round 232, exhaustive) 2175 del vars, 842 del conss, 0 add conss, 14143 chg bounds, 0 chg sides, 7833 chg coeffs, 1811 upgd conss, 918557 impls, 2955 clqs
(round 233, exhaustive) 2200 del vars, 842 del conss, 0 add conss, 14143 chg bounds, 0 chg sides, 7833 chg coeffs, 1811 upgd conss, 922568 impls, 3110 clqs
(round 234, fast)       2202 del vars, 858 del conss, 0 add conss, 14145 chg bounds, 0 chg sides, 7833 chg coeffs, 1811 upgd conss, 922568 impls, 3110 clqs
(round 235, exhaustive) 2202 del vars, 858 del conss, 0 add conss, 14145 chg bounds, 0 chg sides, 7833 chg coeffs, 1817 upgd conss, 922568 impls, 3110 clqs
(round 236, exhaustive) 2227 del vars, 858 del conss, 0 add conss, 14145 chg bounds, 0 chg sides, 7833 chg coeffs, 1817 upgd conss, 930541 impls, 3138 clqs
(round 237, fast)       2227 del vars, 874 del conss, 0 add conss, 14145 chg bounds, 0 chg sides, 7833 chg coeffs, 1817 upgd conss, 930541 impls, 3138 clqs
(round 238, exhaustive) 2252 del vars, 874 del conss, 0 add conss, 14145 chg bounds, 0 chg sides, 7833 chg coeffs, 1819 upgd conss, 940452 impls, 3174 clqs
(round 239, fast)       2256 del vars, 890 del conss, 0 add conss, 14149 chg bounds, 0 chg sides, 7833 chg coeffs, 1819 upgd conss, 940454 impls, 3174 clqs
(round 240, exhaustive) 2256 del vars, 890 del conss, 0 add conss, 14149 chg bounds, 0 chg sides, 7833 chg coeffs, 1828 upgd conss, 940454 impls, 3174 clqs
(round 241, exhaustive) 2281 del vars, 890 del conss, 0 add conss, 14149 chg bounds, 0 chg sides, 7833 chg coeffs, 1828 upgd conss, 947247 impls, 3196 clqs
(round 242, fast)       2281 del vars, 901 del conss, 0 add conss, 14149 chg bounds, 0 chg sides, 7833 chg coeffs, 1828 upgd conss, 947247 impls, 3196 clqs
(round 243, exhaustive) 2281 del vars, 901 del conss, 0 add conss, 14149 chg bounds, 0 chg sides, 7833 chg coeffs, 1841 upgd conss, 947247 impls, 3196 clqs
(round 244, exhaustive) 2307 del vars, 901 del conss, 0 add conss, 14149 chg bounds, 0 chg sides, 7833 chg coeffs, 1841 upgd conss, 957143 impls, 3368 clqs
(round 245, fast)       2307 del vars, 915 del conss, 0 add conss, 14149 chg bounds, 0 chg sides, 7833 chg coeffs, 1841 upgd conss, 957143 impls, 3368 clqs
(round 246, exhaustive) 2307 del vars, 915 del conss, 0 add conss, 14149 chg bounds, 0 chg sides, 7833 chg coeffs, 1847 upgd conss, 957143 impls, 3368 clqs
(round 247, exhaustive) 2332 del vars, 915 del conss, 0 add conss, 14149 chg bounds, 0 chg sides, 7833 chg coeffs, 1847 upgd conss, 966118 impls, 3398 clqs
(round 248, fast)       2332 del vars, 929 del conss, 0 add conss, 14149 chg bounds, 0 chg sides, 7833 chg coeffs, 1847 upgd conss, 966118 impls, 3398 clqs
(round 249, exhaustive) 2332 del vars, 929 del conss, 0 add conss, 14149 chg bounds, 0 chg sides, 7833 chg coeffs, 1855 upgd conss, 966118 impls, 3398 clqs
   (15.5s) sparsify finished: 2/38259 (0.0%) nonzeros canceled - in total 10 canceled nonzeros, 1521 changed coefficients, 0 added nonzeros
(round 250, exhaustive) 2358 del vars, 929 del conss, 0 add conss, 14149 chg bounds, 0 chg sides, 8121 chg coeffs, 1855 upgd conss, 973118 impls, 3428 clqs
(round 251, fast)       2358 del vars, 944 del conss, 0 add conss, 14149 chg bounds, 0 chg sides, 8121 chg coeffs, 1855 upgd conss, 973118 impls, 3428 clqs
(round 252, exhaustive) 2358 del vars, 944 del conss, 0 add conss, 14149 chg bounds, 0 chg sides, 8121 chg coeffs, 1862 upgd conss, 973118 impls, 3428 clqs
(round 253, exhaustive) 2383 del vars, 944 del conss, 0 add conss, 14149 chg bounds, 0 chg sides, 8121 chg coeffs, 1862 upgd conss, 980418 impls, 3606 clqs
(round 254, fast)       2383 del vars, 957 del conss, 0 add conss, 14149 chg bounds, 0 chg sides, 8121 chg coeffs, 1862 upgd conss, 980418 impls, 3606 clqs
(round 255, exhaustive) 2383 del vars, 957 del conss, 0 add conss, 14149 chg bounds, 0 chg sides, 8121 chg coeffs, 1869 upgd conss, 980418 impls, 3606 clqs
(round 256, exhaustive) 2408 del vars, 957 del conss, 0 add conss, 14149 chg bounds, 0 chg sides, 8121 chg coeffs, 1869 upgd conss, 988240 impls, 3639 clqs
(round 257, fast)       2412 del vars, 976 del conss, 0 add conss, 14153 chg bounds, 0 chg sides, 8121 chg coeffs, 1869 upgd conss, 988240 impls, 3639 clqs
(round 258, exhaustive) 2437 del vars, 976 del conss, 0 add conss, 14153 chg bounds, 0 chg sides, 8121 chg coeffs, 1869 upgd conss, 996336 impls, 3672 clqs
(round 259, fast)       2437 del vars, 989 del conss, 0 add conss, 14153 chg bounds, 0 chg sides, 8121 chg coeffs, 1869 upgd conss, 996336 impls, 3672 clqs
(round 260, exhaustive) 2437 del vars, 989 del conss, 0 add conss, 14153 chg bounds, 0 chg sides, 8121 chg coeffs, 1880 upgd conss, 996336 impls, 3672 clqs
(round 261, exhaustive) 2462 del vars, 989 del conss, 0 add conss, 14153 chg bounds, 0 chg sides, 8121 chg coeffs, 1880 upgd conss, 1000824 impls, 3688 clqs
(round 262, fast)       2464 del vars, 1006 del conss, 0 add conss, 14155 chg bounds, 0 chg sides, 8121 chg coeffs, 1880 upgd conss, 1000824 impls, 3688 clqs
(round 263, exhaustive) 2489 del vars, 1006 del conss, 0 add conss, 14155 chg bounds, 0 chg sides, 8121 chg coeffs, 1883 upgd conss, 1005552 impls, 3703 clqs
(round 264, fast)       2489 del vars, 1020 del conss, 0 add conss, 14155 chg bounds, 0 chg sides, 8121 chg coeffs, 1883 upgd conss, 1005555 impls, 3703 clqs
(round 265, exhaustive) 2489 del vars, 1020 del conss, 0 add conss, 14155 chg bounds, 0 chg sides, 8121 chg coeffs, 1891 upgd conss, 1005555 impls, 3703 clqs
(round 266, exhaustive) 2514 del vars, 1020 del conss, 0 add conss, 14155 chg bounds, 0 chg sides, 8121 chg coeffs, 1891 upgd conss, 1009979 impls, 3720 clqs
(round 267, fast)       2516 del vars, 1036 del conss, 0 add conss, 14157 chg bounds, 0 chg sides, 8121 chg coeffs, 1891 upgd conss, 1009979 impls, 3720 clqs
(round 268, exhaustive) 2516 del vars, 1036 del conss, 0 add conss, 14157 chg bounds, 0 chg sides, 8121 chg coeffs, 1897 upgd conss, 1009979 impls, 3720 clqs
(round 269, exhaustive) 2544 del vars, 1036 del conss, 0 add conss, 14157 chg bounds, 0 chg sides, 8121 chg coeffs, 1897 upgd conss, 1017726 impls, 3750 clqs
(round 270, fast)       2544 del vars, 1053 del conss, 0 add conss, 14157 chg bounds, 0 chg sides, 8121 chg coeffs, 1897 upgd conss, 1017726 impls, 3750 clqs
(round 271, exhaustive) 2544 del vars, 1053 del conss, 0 add conss, 14157 chg bounds, 0 chg sides, 8121 chg coeffs, 1902 upgd conss, 1017726 impls, 3750 clqs
(round 272, exhaustive) 2569 del vars, 1053 del conss, 0 add conss, 14157 chg bounds, 0 chg sides, 8121 chg coeffs, 1902 upgd conss, 1025395 impls, 3778 clqs
(round 273, fast)       2569 del vars, 1069 del conss, 0 add conss, 14157 chg bounds, 0 chg sides, 8121 chg coeffs, 1902 upgd conss, 1025395 impls, 3778 clqs
   (16.6s) sparsify finished: 2/37405 (0.0%) nonzeros canceled - in total 12 canceled nonzeros, 1795 changed coefficients, 0 added nonzeros
(round 274, exhaustive) 2594 del vars, 1069 del conss, 0 add conss, 14157 chg bounds, 0 chg sides, 8395 chg coeffs, 1904 upgd conss, 1033664 impls, 3972 clqs
(round 275, fast)       2594 del vars, 1084 del conss, 0 add conss, 14157 chg bounds, 0 chg sides, 8395 chg coeffs, 1904 upgd conss, 1033666 impls, 3972 clqs
(round 276, exhaustive) 2594 del vars, 1084 del conss, 0 add conss, 14157 chg bounds, 0 chg sides, 8395 chg coeffs, 1909 upgd conss, 1033666 impls, 3972 clqs
   (16.8s) sparsify finished: 2/37313 (0.0%) nonzeros canceled - in total 14 canceled nonzeros, 2072 changed coefficients, 0 added nonzeros
(round 277, exhaustive) 2620 del vars, 1084 del conss, 0 add conss, 14157 chg bounds, 0 chg sides, 8672 chg coeffs, 1909 upgd conss, 1040442 impls, 4161 clqs
(round 278, fast)       2620 del vars, 1099 del conss, 0 add conss, 14157 chg bounds, 0 chg sides, 8672 chg coeffs, 1909 upgd conss, 1040442 impls, 4161 clqs
(round 279, exhaustive) 2620 del vars, 1099 del conss, 0 add conss, 14157 chg bounds, 0 chg sides, 8672 chg coeffs, 1916 upgd conss, 1040442 impls, 4161 clqs
(round 280, exhaustive) 2645 del vars, 1099 del conss, 0 add conss, 14157 chg bounds, 0 chg sides, 8672 chg coeffs, 1916 upgd conss, 1051680 impls, 4216 clqs
(round 281, fast)       2645 del vars, 1113 del conss, 0 add conss, 14157 chg bounds, 0 chg sides, 8672 chg coeffs, 1916 upgd conss, 1051680 impls, 4216 clqs
(round 282, exhaustive) 2645 del vars, 1113 del conss, 0 add conss, 14157 chg bounds, 0 chg sides, 8672 chg coeffs, 1924 upgd conss, 1051680 impls, 4216 clqs
(round 283, exhaustive) 2670 del vars, 1113 del conss, 0 add conss, 14157 chg bounds, 0 chg sides, 8672 chg coeffs, 1924 upgd conss, 1056319 impls, 4409 clqs
(round 284, fast)       2671 del vars, 1129 del conss, 0 add conss, 14158 chg bounds, 0 chg sides, 8672 chg coeffs, 1924 upgd conss, 1056319 impls, 4409 clqs
(round 285, exhaustive) 2696 del vars, 1129 del conss, 0 add conss, 14158 chg bounds, 0 chg sides, 8672 chg coeffs, 1928 upgd conss, 1067662 impls, 4455 clqs
(round 286, fast)       2698 del vars, 1145 del conss, 0 add conss, 14160 chg bounds, 0 chg sides, 8672 chg coeffs, 1928 upgd conss, 1067666 impls, 4455 clqs
(round 287, exhaustive) 2698 del vars, 1145 del conss, 0 add conss, 14160 chg bounds, 0 chg sides, 8672 chg coeffs, 1934 upgd conss, 1067666 impls, 4455 clqs
(round 288, exhaustive) 2723 del vars, 1145 del conss, 0 add conss, 14160 chg bounds, 0 chg sides, 8672 chg coeffs, 1934 upgd conss, 1070931 impls, 4470 clqs
(round 289, fast)       2723 del vars, 1161 del conss, 0 add conss, 14160 chg bounds, 0 chg sides, 8672 chg coeffs, 1934 upgd conss, 1070931 impls, 4470 clqs
   (17.5s) probing: 5000/6580 (76.0%) - 2557 fixings, 0 aggregations, 1076272 implications, 0 bound changes
(round 290, exhaustive) 2748 del vars, 1161 del conss, 0 add conss, 14160 chg bounds, 0 chg sides, 8672 chg coeffs, 1936 upgd conss, 1081162 impls, 4703 clqs
(round 291, fast)       2750 del vars, 1178 del conss, 0 add conss, 14162 chg bounds, 0 chg sides, 8672 chg coeffs, 1936 upgd conss, 1081164 impls, 4703 clqs
(round 292, exhaustive) 2778 del vars, 1178 del conss, 0 add conss, 14162 chg bounds, 0 chg sides, 8672 chg coeffs, 1939 upgd conss, 1085191 impls, 4722 clqs
