SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../20_324.lp>
============

original problem has 13000 variables (6480 bin, 0 int, 0 impl, 6520 cont) and 6561 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 13800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 147, exhaustive) 1480 del vars, 357 del conss, 0 add conss, 13910 chg bounds, 0 chg sides, 6440 chg coeffs, 1843 upgd conss, 348920 impls, 20 clqs
(round 148, fast)       1480 del vars, 370 del conss, 0 add conss, 13910 chg bounds, 0 chg sides, 6440 chg coeffs, 1843 upgd conss, 348920 impls, 20 clqs
(round 149, exhaustive) 1480 del vars, 370 del conss, 0 add conss, 13910 chg bounds, 0 chg sides, 6440 chg coeffs, 1854 upgd conss, 348920 impls, 20 clqs
(round 150, exhaustive) 1505 del vars, 370 del conss, 0 add conss, 13910 chg bounds, 0 chg sides, 6440 chg coeffs, 1854 upgd conss, 353795 impls, 20 clqs
(round 151, fast)       1505 del vars, 381 del conss, 0 add conss, 13910 chg bounds, 0 chg sides, 6440 chg coeffs, 1854 upgd conss, 353795 impls, 20 clqs
(round 152, exhaustive) 1505 del vars, 381 del conss, 0 add conss, 13910 chg bounds, 0 chg sides, 6440 chg coeffs, 1871 upgd conss, 353795 impls, 20 clqs
(round 153, exhaustive) 1530 del vars, 381 del conss, 0 add conss, 13910 chg bounds, 0 chg sides, 6440 chg coeffs, 1871 upgd conss, 358053 impls, 20 clqs
(round 154, fast)       1531 del vars, 393 del conss, 0 add conss, 13911 chg bounds, 0 chg sides, 6440 chg coeffs, 1871 upgd conss, 358053 impls, 20 clqs
(round 155, exhaustive) 1531 del vars, 393 del conss, 0 add conss, 13911 chg bounds, 0 chg sides, 6440 chg coeffs, 1887 upgd conss, 358053 impls, 20 clqs
(round 156, exhaustive) 1556 del vars, 393 del conss, 0 add conss, 13911 chg bounds, 0 chg sides, 6440 chg coeffs, 1887 upgd conss, 362607 impls, 20 clqs
(round 157, fast)       1558 del vars, 407 del conss, 0 add conss, 13913 chg bounds, 0 chg sides, 6440 chg coeffs, 1887 upgd conss, 362607 impls, 20 clqs
(round 158, exhaustive) 1558 del vars, 407 del conss, 0 add conss, 13913 chg bounds, 0 chg sides, 6440 chg coeffs, 1895 upgd conss, 362607 impls, 20 clqs
(round 159, exhaustive) 1583 del vars, 407 del conss, 0 add conss, 13913 chg bounds, 0 chg sides, 6440 chg coeffs, 1895 upgd conss, 371096 impls, 20 clqs
(round 160, fast)       1583 del vars, 418 del conss, 0 add conss, 13913 chg bounds, 0 chg sides, 6440 chg coeffs, 1895 upgd conss, 371096 impls, 20 clqs
(round 161, exhaustive) 1583 del vars, 418 del conss, 0 add conss, 13913 chg bounds, 0 chg sides, 6440 chg coeffs, 1912 upgd conss, 371096 impls, 20 clqs
(round 162, exhaustive) 1610 del vars, 418 del conss, 0 add conss, 13913 chg bounds, 0 chg sides, 6440 chg coeffs, 1912 upgd conss, 375657 impls, 20 clqs
(round 163, fast)       1610 del vars, 428 del conss, 0 add conss, 13913 chg bounds, 0 chg sides, 6440 chg coeffs, 1912 upgd conss, 375657 impls, 20 clqs
(round 164, exhaustive) 1610 del vars, 428 del conss, 0 add conss, 13913 chg bounds, 0 chg sides, 6440 chg coeffs, 1936 upgd conss, 375657 impls, 20 clqs
(round 165, exhaustive) 1635 del vars, 428 del conss, 0 add conss, 13913 chg bounds, 0 chg sides, 6440 chg coeffs, 1936 upgd conss, 378397 impls, 20 clqs
(round 166, fast)       1635 del vars, 436 del conss, 0 add conss, 13913 chg bounds, 0 chg sides, 6440 chg coeffs, 1936 upgd conss, 378397 impls, 20 clqs
(round 167, exhaustive) 1635 del vars, 436 del conss, 0 add conss, 13913 chg bounds, 0 chg sides, 6440 chg coeffs, 1962 upgd conss, 378397 impls, 20 clqs
(round 168, exhaustive) 1660 del vars, 436 del conss, 0 add conss, 13913 chg bounds, 0 chg sides, 6440 chg coeffs, 1962 upgd conss, 382326 impls, 20 clqs
(round 169, fast)       1662 del vars, 447 del conss, 0 add conss, 13915 chg bounds, 0 chg sides, 6440 chg coeffs, 1962 upgd conss, 382326 impls, 20 clqs
(round 170, exhaustive) 1662 del vars, 447 del conss, 0 add conss, 13915 chg bounds, 0 chg sides, 6440 chg coeffs, 1983 upgd conss, 382326 impls, 20 clqs
(round 171, exhaustive) 1689 del vars, 447 del conss, 0 add conss, 13915 chg bounds, 0 chg sides, 6440 chg coeffs, 1983 upgd conss, 385336 impls, 20 clqs
(round 172, fast)       1689 del vars, 461 del conss, 0 add conss, 13915 chg bounds, 0 chg sides, 6440 chg coeffs, 1983 upgd conss, 385336 impls, 20 clqs
(round 173, exhaustive) 1689 del vars, 461 del conss, 0 add conss, 13915 chg bounds, 0 chg sides, 6440 chg coeffs, 1995 upgd conss, 385336 impls, 20 clqs
(round 174, exhaustive) 1714 del vars, 461 del conss, 0 add conss, 13915 chg bounds, 0 chg sides, 6440 chg coeffs, 1995 upgd conss, 388038 impls, 20 clqs
(round 175, fast)       1714 del vars, 473 del conss, 0 add conss, 13915 chg bounds, 0 chg sides, 6440 chg coeffs, 1995 upgd conss, 388038 impls, 20 clqs
(round 176, exhaustive) 1714 del vars, 473 del conss, 0 add conss, 13915 chg bounds, 0 chg sides, 6440 chg coeffs, 2009 upgd conss, 388038 impls, 20 clqs
(round 177, exhaustive) 1739 del vars, 473 del conss, 0 add conss, 13915 chg bounds, 0 chg sides, 6440 chg coeffs, 2009 upgd conss, 390760 impls, 20 clqs
(round 178, fast)       1739 del vars, 484 del conss, 0 add conss, 13915 chg bounds, 0 chg sides, 6440 chg coeffs, 2009 upgd conss, 390760 impls, 20 clqs
(round 179, exhaustive) 1739 del vars, 484 del conss, 0 add conss, 13915 chg bounds, 0 chg sides, 6440 chg coeffs, 2025 upgd conss, 390760 impls, 20 clqs
(round 180, exhaustive) 1764 del vars, 484 del conss, 0 add conss, 13915 chg bounds, 0 chg sides, 6440 chg coeffs, 2025 upgd conss, 395519 impls, 20 clqs
(round 181, fast)       1765 del vars, 492 del conss, 0 add conss, 13916 chg bounds, 0 chg sides, 6440 chg coeffs, 2025 upgd conss, 395519 impls, 20 clqs
(round 182, exhaustive) 1765 del vars, 492 del conss, 0 add conss, 13916 chg bounds, 0 chg sides, 6440 chg coeffs, 2053 upgd conss, 395519 impls, 20 clqs
(round 183, exhaustive) 1790 del vars, 492 del conss, 0 add conss, 13916 chg bounds, 0 chg sides, 6440 chg coeffs, 2053 upgd conss, 399693 impls, 20 clqs
(round 184, fast)       1790 del vars, 501 del conss, 0 add conss, 13916 chg bounds, 0 chg sides, 6440 chg coeffs, 2053 upgd conss, 399693 impls, 20 clqs
(round 185, exhaustive) 1790 del vars, 501 del conss, 0 add conss, 13916 chg bounds, 0 chg sides, 6440 chg coeffs, 2076 upgd conss, 399693 impls, 20 clqs
(round 186, exhaustive) 1815 del vars, 501 del conss, 0 add conss, 13916 chg bounds, 0 chg sides, 6440 chg coeffs, 2076 upgd conss, 410121 impls, 20 clqs
(round 187, fast)       1816 del vars, 510 del conss, 0 add conss, 13917 chg bounds, 0 chg sides, 6440 chg coeffs, 2076 upgd conss, 410121 impls, 20 clqs
(round 188, exhaustive) 1816 del vars, 510 del conss, 0 add conss, 13917 chg bounds, 0 chg sides, 6440 chg coeffs, 2097 upgd conss, 410121 impls, 20 clqs
(round 189, exhaustive) 1841 del vars, 510 del conss, 0 add conss, 13917 chg bounds, 0 chg sides, 6440 chg coeffs, 2097 upgd conss, 414019 impls, 20 clqs
(round 190, fast)       1841 del vars, 521 del conss, 0 add conss, 13917 chg bounds, 0 chg sides, 6440 chg coeffs, 2097 upgd conss, 414019 impls, 20 clqs
(round 191, exhaustive) 1841 del vars, 521 del conss, 0 add conss, 13917 chg bounds, 0 chg sides, 6440 chg coeffs, 2114 upgd conss, 414019 impls, 20 clqs
(round 192, exhaustive) 1866 del vars, 521 del conss, 0 add conss, 13917 chg bounds, 0 chg sides, 6440 chg coeffs, 2114 upgd conss, 417896 impls, 20 clqs
(round 193, fast)       1866 del vars, 534 del conss, 0 add conss, 13917 chg bounds, 0 chg sides, 6440 chg coeffs, 2114 upgd conss, 417896 impls, 20 clqs
(round 194, exhaustive) 1866 del vars, 534 del conss, 0 add conss, 13917 chg bounds, 0 chg sides, 6440 chg coeffs, 2125 upgd conss, 417896 impls, 20 clqs
(round 195, exhaustive) 1891 del vars, 534 del conss, 0 add conss, 13917 chg bounds, 0 chg sides, 6440 chg coeffs, 2125 upgd conss, 422056 impls, 20 clqs
(round 196, fast)       1892 del vars, 545 del conss, 0 add conss, 13918 chg bounds, 0 chg sides, 6440 chg coeffs, 2125 upgd conss, 422056 impls, 20 clqs
(round 197, exhaustive) 1892 del vars, 545 del conss, 0 add conss, 13918 chg bounds, 0 chg sides, 6440 chg coeffs, 2144 upgd conss, 422056 impls, 20 clqs
(round 198, exhaustive) 1921 del vars, 545 del conss, 0 add conss, 13918 chg bounds, 0 chg sides, 6440 chg coeffs, 2144 upgd conss, 426759 impls, 20 clqs
(round 199, fast)       1921 del vars, 560 del conss, 0 add conss, 13918 chg bounds, 0 chg sides, 6440 chg coeffs, 2144 upgd conss, 426759 impls, 20 clqs
(round 200, exhaustive) 1921 del vars, 560 del conss, 0 add conss, 13918 chg bounds, 0 chg sides, 6440 chg coeffs, 2157 upgd conss, 426759 impls, 20 clqs
(round 201, exhaustive) 1946 del vars, 560 del conss, 0 add conss, 13918 chg bounds, 0 chg sides, 6440 chg coeffs, 2157 upgd conss, 431796 impls, 20 clqs
(round 202, fast)       1946 del vars, 572 del conss, 0 add conss, 13918 chg bounds, 0 chg sides, 6440 chg coeffs, 2157 upgd conss, 431796 impls, 20 clqs
(round 203, exhaustive) 1946 del vars, 572 del conss, 0 add conss, 13918 chg bounds, 0 chg sides, 6440 chg coeffs, 2171 upgd conss, 431796 impls, 20 clqs
(round 204, exhaustive) 1973 del vars, 572 del conss, 0 add conss, 13918 chg bounds, 0 chg sides, 6440 chg coeffs, 2171 upgd conss, 435889 impls, 20 clqs
(round 205, fast)       1973 del vars, 584 del conss, 0 add conss, 13918 chg bounds, 0 chg sides, 6440 chg coeffs, 2171 upgd conss, 435889 impls, 20 clqs
   (19.1s) running MILP presolver
   (20.3s) MILP presolver (44 rounds): 0 aggregations, 1621 fixings, 0 bound changes
(round 206, medium)     3594 del vars, 1200 del conss, 0 add conss, 13918 chg bounds, 0 chg sides, 6440 chg coeffs, 2171 upgd conss, 435889 impls, 20 clqs
(round 207, fast)       3594 del vars, 1488 del conss, 0 add conss, 13918 chg bounds, 0 chg sides, 6440 chg coeffs, 2171 upgd conss, 435889 impls, 20 clqs
(round 208, exhaustive) 3594 del vars, 1488 del conss, 0 add conss, 13918 chg bounds, 0 chg sides, 6440 chg coeffs, 2431 upgd conss, 435889 impls, 20 clqs
(round 209, exhaustive) 3619 del vars, 1488 del conss, 0 add conss, 13918 chg bounds, 0 chg sides, 6440 chg coeffs, 2431 upgd conss, 441817 impls, 20 clqs
(round 210, fast)       3620 del vars, 1501 del conss, 0 add conss, 13919 chg bounds, 0 chg sides, 6440 chg coeffs, 2431 upgd conss, 441817 impls, 20 clqs
(round 211, exhaustive) 3620 del vars, 1501 del conss, 0 add conss, 13919 chg bounds, 0 chg sides, 6440 chg coeffs, 2444 upgd conss, 441817 impls, 20 clqs
(round 212, exhaustive) 3646 del vars, 1501 del conss, 0 add conss, 13919 chg bounds, 0 chg sides, 6440 chg coeffs, 2444 upgd conss, 449517 impls, 20 clqs
(round 213, fast)       3646 del vars, 1516 del conss, 0 add conss, 13919 chg bounds, 0 chg sides, 6440 chg coeffs, 2444 upgd conss, 449517 impls, 20 clqs
(round 214, exhaustive) 3646 del vars, 1516 del conss, 0 add conss, 13919 chg bounds, 0 chg sides, 6440 chg coeffs, 2451 upgd conss, 449517 impls, 20 clqs
(round 215, exhaustive) 3674 del vars, 1516 del conss, 0 add conss, 13919 chg bounds, 0 chg sides, 6440 chg coeffs, 2451 upgd conss, 454963 impls, 20 clqs
(round 216, fast)       3674 del vars, 1531 del conss, 0 add conss, 13919 chg bounds, 0 chg sides, 6440 chg coeffs, 2451 upgd conss, 454963 impls, 20 clqs
(round 217, exhaustive) 3674 del vars, 1531 del conss, 0 add conss, 13919 chg bounds, 0 chg sides, 6440 chg coeffs, 2462 upgd conss, 454963 impls, 20 clqs
(round 218, exhaustive) 3700 del vars, 1531 del conss, 0 add conss, 13919 chg bounds, 0 chg sides, 6440 chg coeffs, 2462 upgd conss, 458190 impls, 20 clqs
(round 219, fast)       3700 del vars, 1545 del conss, 0 add conss, 13919 chg bounds, 0 chg sides, 6440 chg coeffs, 2462 upgd conss, 458190 impls, 20 clqs
(round 220, exhaustive) 3700 del vars, 1545 del conss, 0 add conss, 13919 chg bounds, 0 chg sides, 6440 chg coeffs, 2472 upgd conss, 458190 impls, 20 clqs
(round 221, exhaustive) 3728 del vars, 1545 del conss, 0 add conss, 13919 chg bounds, 0 chg sides, 6440 chg coeffs, 2472 upgd conss, 464082 impls, 20 clqs
(round 222, fast)       3728 del vars, 1560 del conss, 0 add conss, 13919 chg bounds, 0 chg sides, 6440 chg coeffs, 2472 upgd conss, 464082 impls, 20 clqs
(round 223, exhaustive) 3728 del vars, 1560 del conss, 0 add conss, 13919 chg bounds, 0 chg sides, 6440 chg coeffs, 2483 upgd conss, 464082 impls, 20 clqs
(round 224, exhaustive) 3754 del vars, 1560 del conss, 0 add conss, 13919 chg bounds, 0 chg sides, 6440 chg coeffs, 2483 upgd conss, 466284 impls, 20 clqs
(round 225, fast)       3754 del vars, 1573 del conss, 0 add conss, 13919 chg bounds, 0 chg sides, 6440 chg coeffs, 2483 upgd conss, 466284 impls, 20 clqs
(round 226, exhaustive) 3754 del vars, 1573 del conss, 0 add conss, 13919 chg bounds, 0 chg sides, 6440 chg coeffs, 2496 upgd conss, 466284 impls, 20 clqs
(round 227, exhaustive) 3779 del vars, 1573 del conss, 0 add conss, 13919 chg bounds, 0 chg sides, 6440 chg coeffs, 2496 upgd conss, 470210 impls, 20 clqs
(round 228, fast)       3779 del vars, 1585 del conss, 0 add conss, 13919 chg bounds, 0 chg sides, 6440 chg coeffs, 2496 upgd conss, 470210 impls, 20 clqs
(round 229, exhaustive) 3779 del vars, 1585 del conss, 0 add conss, 13919 chg bounds, 0 chg sides, 6440 chg coeffs, 2510 upgd conss, 470210 impls, 20 clqs
   (21.9s) probing: 3000/6480 (46.3%) - 2115 fixings, 0 aggregations, 469914 implications, 0 bound changes
(round 230, exhaustive) 3804 del vars, 1585 del conss, 0 add conss, 13919 chg bounds, 0 chg sides, 6440 chg coeffs, 2510 upgd conss, 475598 impls, 20 clqs
(round 231, fast)       3805 del vars, 1597 del conss, 0 add conss, 13920 chg bounds, 0 chg sides, 6440 chg coeffs, 2510 upgd conss, 475598 impls, 20 clqs
(round 232, exhaustive) 3805 del vars, 1597 del conss, 0 add conss, 13920 chg bounds, 0 chg sides, 6440 chg coeffs, 2522 upgd conss, 475598 impls, 20 clqs
(round 233, exhaustive) 3830 del vars, 1597 del conss, 0 add conss, 13920 chg bounds, 0 chg sides, 6440 chg coeffs, 2522 upgd conss, 481668 impls, 20 clqs
(round 234, fast)       3830 del vars, 1608 del conss, 0 add conss, 13920 chg bounds, 0 chg sides, 6440 chg coeffs, 2522 upgd conss, 481668 impls, 20 clqs
(round 235, exhaustive) 3830 del vars, 1608 del conss, 0 add conss, 13920 chg bounds, 0 chg sides, 6440 chg coeffs, 2539 upgd conss, 481668 impls, 20 clqs
(round 236, exhaustive) 3855 del vars, 1608 del conss, 0 add conss, 13920 chg bounds, 0 chg sides, 6440 chg coeffs, 2539 upgd conss, 483865 impls, 20 clqs
(round 237, fast)       3860 del vars, 1624 del conss, 0 add conss, 13925 chg bounds, 0 chg sides, 6440 chg coeffs, 2539 upgd conss, 483865 impls, 20 clqs
(round 238, exhaustive) 3860 del vars, 1624 del conss, 0 add conss, 13925 chg bounds, 0 chg sides, 6440 chg coeffs, 2551 upgd conss, 483865 impls, 20 clqs
(round 239, exhaustive) 3885 del vars, 1624 del conss, 0 add conss, 13925 chg bounds, 0 chg sides, 6440 chg coeffs, 2551 upgd conss, 486775 impls, 20 clqs
(round 240, fast)       3885 del vars, 1637 del conss, 0 add conss, 13925 chg bounds, 0 chg sides, 6440 chg coeffs, 2551 upgd conss, 486775 impls, 20 clqs
(round 241, exhaustive) 3885 del vars, 1637 del conss, 0 add conss, 13925 chg bounds, 0 chg sides, 6440 chg coeffs, 2562 upgd conss, 486775 impls, 20 clqs
(round 242, exhaustive) 3910 del vars, 1637 del conss, 0 add conss, 13925 chg bounds, 0 chg sides, 6440 chg coeffs, 2562 upgd conss, 492794 impls, 20 clqs
(round 243, fast)       3911 del vars, 1651 del conss, 0 add conss, 13926 chg bounds, 0 chg sides, 6440 chg coeffs, 2562 upgd conss, 492794 impls, 20 clqs
(round 244, exhaustive) 3911 del vars, 1651 del conss, 0 add conss, 13926 chg bounds, 0 chg sides, 6440 chg coeffs, 2572 upgd conss, 492794 impls, 20 clqs
(round 245, exhaustive) 3936 del vars, 1651 del conss, 0 add conss, 13926 chg bounds, 0 chg sides, 6440 chg coeffs, 2572 upgd conss, 498575 impls, 20 clqs
(round 246, fast)       3936 del vars, 1665 del conss, 0 add conss, 13926 chg bounds, 0 chg sides, 6440 chg coeffs, 2572 upgd conss, 498575 impls, 20 clqs
(round 247, exhaustive) 3936 del vars, 1665 del conss, 0 add conss, 13926 chg bounds, 0 chg sides, 6440 chg coeffs, 2580 upgd conss, 498575 impls, 20 clqs
(round 248, exhaustive) 3961 del vars, 1665 del conss, 0 add conss, 13926 chg bounds, 0 chg sides, 6440 chg coeffs, 2580 upgd conss, 501655 impls, 20 clqs
(round 249, fast)       3961 del vars, 1679 del conss, 0 add conss, 13926 chg bounds, 0 chg sides, 6440 chg coeffs, 2580 upgd conss, 501655 impls, 20 clqs
(round 250, exhaustive) 3961 del vars, 1679 del conss, 0 add conss, 13926 chg bounds, 0 chg sides, 6440 chg coeffs, 2588 upgd conss, 501655 impls, 20 clqs
(round 251, exhaustive) 3986 del vars, 1679 del conss, 0 add conss, 13926 chg bounds, 0 chg sides, 6440 chg coeffs, 2588 upgd conss, 504048 impls, 20 clqs
(round 252, fast)       3988 del vars, 1695 del conss, 0 add conss, 13928 chg bounds, 0 chg sides, 6440 chg coeffs, 2588 upgd conss, 504048 impls, 20 clqs
(round 253, exhaustive) 3988 del vars, 1695 del conss, 0 add conss, 13928 chg bounds, 0 chg sides, 6440 chg coeffs, 2594 upgd conss, 504048 impls, 20 clqs
(round 254, exhaustive) 4014 del vars, 1695 del conss, 0 add conss, 13928 chg bounds, 0 chg sides, 6440 chg coeffs, 2594 upgd conss, 508108 impls, 20 clqs
(round 255, fast)       4014 del vars, 1708 del conss, 0 add conss, 13928 chg bounds, 0 chg sides, 6440 chg coeffs, 2594 upgd conss, 508108 impls, 20 clqs
(round 256, exhaustive) 4014 del vars, 1708 del conss, 0 add conss, 13928 chg bounds, 0 chg sides, 6440 chg coeffs, 2607 upgd conss, 508108 impls, 20 clqs
(round 257, exhaustive) 4039 del vars, 1708 del conss, 0 add conss, 13928 chg bounds, 0 chg sides, 6440 chg coeffs, 2607 upgd conss, 510469 impls, 20 clqs
(round 258, fast)       4039 del vars, 1721 del conss, 0 add conss, 13928 chg bounds, 0 chg sides, 6440 chg coeffs, 2607 upgd conss, 510469 impls, 20 clqs
(round 259, exhaustive) 4039 del vars, 1721 del conss, 0 add conss, 13928 chg bounds, 0 chg sides, 6440 chg coeffs, 2618 upgd conss, 510469 impls, 20 clqs
(round 260, exhaustive) 4064 del vars, 1721 del conss, 0 add conss, 13928 chg bounds, 0 chg sides, 6440 chg coeffs, 2618 upgd conss, 512840 impls, 20 clqs
(round 261, fast)       4064 del vars, 1736 del conss, 0 add conss, 13928 chg bounds, 0 chg sides, 6440 chg coeffs, 2618 upgd conss, 512840 impls, 20 clqs
(round 262, exhaustive) 4064 del vars, 1736 del conss, 0 add conss, 13928 chg bounds, 0 chg sides, 6440 chg coeffs, 2623 upgd conss, 512840 impls, 20 clqs
(round 263, exhaustive) 4096 del vars, 1736 del conss, 0 add conss, 13928 chg bounds, 0 chg sides, 6440 chg coeffs, 2623 upgd conss, 517742 impls, 20 clqs
(round 264, fast)       4096 del vars, 1755 del conss, 0 add conss, 13928 chg bounds, 0 chg sides, 6440 chg coeffs, 2623 upgd conss, 517742 impls, 20 clqs
(round 265, exhaustive) 4096 del vars, 1755 del conss, 0 add conss, 13928 chg bounds, 0 chg sides, 6440 chg coeffs, 2630 upgd conss, 517742 impls, 20 clqs
(round 266, exhaustive) 4121 del vars, 1755 del conss, 0 add conss, 13928 chg bounds, 0 chg sides, 6440 chg coeffs, 2630 upgd conss, 524800 impls, 20 clqs
(round 267, fast)       4121 del vars, 1769 del conss, 0 add conss, 13928 chg bounds, 0 chg sides, 6440 chg coeffs, 2630 upgd conss, 524800 impls, 20 clqs
(round 268, exhaustive) 4121 del vars, 1769 del conss, 0 add conss, 13928 chg bounds, 0 chg sides, 6440 chg coeffs, 2638 upgd conss, 524800 impls, 20 clqs
(round 269, exhaustive) 4146 del vars, 1769 del conss, 0 add conss, 13928 chg bounds, 0 chg sides, 6440 chg coeffs, 2638 upgd conss, 529025 impls, 20 clqs
(round 270, fast)       4146 del vars, 1783 del conss, 0 add conss, 13928 chg bounds, 0 chg sides, 6440 chg coeffs, 2638 upgd conss, 529025 impls, 20 clqs
(round 271, exhaustive) 4146 del vars, 1783 del conss, 0 add conss, 13928 chg bounds, 0 chg sides, 6440 chg coeffs, 2646 upgd conss, 529025 impls, 20 clqs
(round 272, exhaustive) 4173 del vars, 1783 del conss, 0 add conss, 13928 chg bounds, 0 chg sides, 6440 chg coeffs, 2646 upgd conss, 533186 impls, 20 clqs
(round 273, fast)       4173 del vars, 1797 del conss, 0 add conss, 13928 chg bounds, 0 chg sides, 6440 chg coeffs, 2646 upgd conss, 533186 impls, 20 clqs
(round 274, exhaustive) 4173 del vars, 1797 del conss, 0 add conss, 13928 chg bounds, 0 chg sides, 6440 chg coeffs, 2654 upgd conss, 533186 impls, 20 clqs
(round 275, exhaustive) 4198 del vars, 1797 del conss, 0 add conss, 13928 chg bounds, 0 chg sides, 6440 chg coeffs, 2654 upgd conss, 536477 impls, 20 clqs
(round 276, fast)       4200 del vars, 1812 del conss, 0 add conss, 13930 chg bounds, 0 chg sides, 6440 chg coeffs, 2654 upgd conss, 536477 impls, 20 clqs
(round 277, exhaustive) 4200 del vars, 1812 del conss, 0 add conss, 13930 chg bounds, 0 chg sides, 6440 chg coeffs, 2663 upgd conss, 536477 impls, 20 clqs
(round 278, exhaustive) 4225 del vars, 1812 del conss, 0 add conss, 13930 chg bounds, 0 chg sides, 6440 chg coeffs, 2663 upgd conss, 540677 impls, 20 clqs
(round 279, fast)       4225 del vars, 1827 del conss, 0 add conss, 13930 chg bounds, 0 chg sides, 6440 chg coeffs, 2663 upgd conss, 540677 impls, 20 clqs
(round 280, exhaustive) 4225 del vars, 1827 del conss, 0 add conss, 13930 chg bounds, 0 chg sides, 6440 chg coeffs, 2668 upgd conss, 540677 impls, 20 clqs
(round 281, exhaustive) 4250 del vars, 1827 del conss, 0 add conss, 13930 chg bounds, 0 chg sides, 6440 chg coeffs, 2668 upgd conss, 544155 impls, 20 clqs
(round 282, fast)       4251 del vars, 1842 del conss, 0 add conss, 13931 chg bounds, 0 chg sides, 6440 chg coeffs, 2668 upgd conss, 544155 impls, 20 clqs
(round 283, exhaustive) 4251 del vars, 1842 del conss, 0 add conss, 13931 chg bounds, 0 chg sides, 6440 chg coeffs, 2675 upgd conss, 544155 impls, 20 clqs
(round 284, exhaustive) 4277 del vars, 1842 del conss, 0 add conss, 13931 chg bounds, 0 chg sides, 6440 chg coeffs, 2675 upgd conss, 552258 impls, 20 clqs
(round 285, fast)       4277 del vars, 1856 del conss, 0 add conss, 13931 chg bounds, 0 chg sides, 6440 chg coeffs, 2675 upgd conss, 552258 impls, 20 clqs
(round 286, exhaustive) 4277 del vars, 1856 del conss, 0 add conss, 13931 chg bounds, 0 chg sides, 6440 chg coeffs, 2685 upgd conss, 552258 impls, 20 clqs
(round 287, exhaustive) 4303 del vars, 1856 del conss, 0 add conss, 13931 chg bounds, 0 chg sides, 6440 chg coeffs, 2685 upgd conss, 556406 impls, 20 clqs
(round 288, fast)       4303 del vars, 1872 del conss, 0 add conss, 13931 chg bounds, 0 chg sides, 6440 chg coeffs, 2685 upgd conss, 556406 impls, 20 clqs
(round 289, exhaustive) 4303 del vars, 1872 del conss, 0 add conss, 13931 chg bounds, 0 chg sides, 6440 chg coeffs, 2689 upgd conss, 556406 impls, 20 clqs
(round 290, exhaustive) 4328 del vars, 1872 del conss, 0 add conss, 13931 chg bounds, 0 chg sides, 6440 chg coeffs, 2689 upgd conss, 560313 impls, 20 clqs
(round 291, fast)       4332 del vars, 1888 del conss, 0 add conss, 13935 chg bounds, 0 chg sides, 6440 chg coeffs, 2689 upgd conss, 560313 impls, 20 clqs
(round 292, exhaustive) 4332 del vars, 1888 del conss, 0 add conss, 13935 chg bounds, 0 chg sides, 6440 chg coeffs, 2699 upgd conss, 560313 impls, 20 clqs
(round 293, exhaustive) 4357 del vars, 1888 del conss, 0 add conss, 13935 chg bounds, 0 chg sides, 6440 chg coeffs, 2699 upgd conss, 568325 impls, 20 clqs
(round 294, fast)       4357 del vars, 1904 del conss, 0 add conss, 13935 chg bounds, 0 chg sides, 6440 chg coeffs, 2699 upgd conss, 568325 impls, 20 clqs
(round 295, exhaustive) 4382 del vars, 1904 del conss, 0 add conss, 13935 chg bounds, 0 chg sides, 6440 chg coeffs, 2701 upgd conss, 573761 impls, 20 clqs
(round 296, fast)       4382 del vars, 1918 del conss, 0 add conss, 13935 chg bounds, 0 chg sides, 6440 chg coeffs, 2701 upgd conss, 573763 impls, 20 clqs
(round 297, exhaustive) 4382 del vars, 1918 del conss, 0 add conss, 13935 chg bounds, 0 chg sides, 6440 chg coeffs, 2709 upgd conss, 573763 impls, 20 clqs
(round 298, exhaustive) 4407 del vars, 1918 del conss, 0 add conss, 13935 chg bounds, 0 chg sides, 6440 chg coeffs, 2709 upgd conss, 577602 impls, 20 clqs
(round 299, fast)       4407 del vars, 1933 del conss, 0 add conss, 13935 chg bounds, 0 chg sides, 6440 chg coeffs, 2709 upgd conss, 577602 impls, 20 clqs
